file_path,file_size,commits_count
.dockerignore,360,2
.editorconfig,87,1
.eslintignore,42,4
.eslintrc.json,3113,42
.github/FUNDING.yml,615,4
.github/ISSUE_TEMPLATE/bug_report.yaml,4227,35
.github/ISSUE_TEMPLATE/config.yml,236,2
.github/labeler.yml,312,3
.github/pull_request_template.md,1547,20
.github/workflows/ci-failure-comment.yml,1222,1
.github/workflows/labeler.yml,267,2
.github/workflows/monkey-ci.yml,4954,16
.github/workflows/pretty-fix.yml,1274,9
.github/workflows/publish-docker-images.yml,3013,2
.github/workflows/semantic-pr-title.yml,1673,2
.github/workflows/stale-pr.yml,328,2
.gitignore,2051,61
.husky/commit-msg,268,2
.husky/pre-commit,72,1
.husky/pre-push,474,3
.npmrc,35,2
.nvmrc,7,5
.prettierignore,193,14
.prettierrc,219,3
.release-it-fe.json,676,8
.release-it.json,705,13
.vscode/extensions.json,119,3
CODE_OF_CONDUCT.md,5478,8
CONTRIBUTING.md,5007,88
CONTRIBUTING_ADVANCED.md,9529,29
CONTRIBUTING_BASIC.md,6796,5
LANGUAGES.md,3688,9
LICENSE,35149,1
QUOTES.md,2063,5
README.md,2860,62
SECURITY.md,955,5
SELF_HOSTING.md,6689,5
THEMES.md,3068,9
backend/.gitignore,56,6
backend/__migration__/testActivity.ts,6411,4
backend/__tests__/__migration__/testActivity.spec.ts,2075,1
backend/__tests__/__testData__/users.ts,910,1
backend/__tests__/api/controllers/leaderboard.spec.ts,861,2
backend/__tests__/api/controllers/result.spec.ts,7505,3
backend/__tests__/api/controllers/user.spec.ts,19598,13
backend/__tests__/dal/ape-keys.spec.ts,532,1
backend/__tests__/dal/blocklist.spec.ts,10678,1
backend/__tests__/dal/leaderboards.spec.ts,10855,8
backend/__tests__/dal/public.spec.ts,1089,3
backend/__tests__/dal/result.spec.ts,3606,8
backend/__tests__/dal/user.spec.ts,20619,23
backend/__tests__/global-setup.ts,306,1
backend/__tests__/middlewares/auth.spec.ts,7545,5
backend/__tests__/services/weeky-xp-leaderboard.spec.ts,740,1
backend/__tests__/setup-tests.ts,2244,5
backend/__tests__/tsconfig.json,630,5
backend/__tests__/utils/daily-leaderboards.spec.ts,1802,7
backend/__tests__/utils/misc.spec.ts,14364,12
backend/__tests__/utils/monkey-mail.spec.ts,527,2
backend/__tests__/utils/pb.spec.ts,2795,2
backend/__tests__/utils/validation.spec.ts,4115,4
backend/docker/compose.db-only.yml,454,3
backend/docker/compose.yml,940,2
backend/email-templates/reset-password.html,4194,1
backend/email-templates/verification.html,4158,1
backend/example.env,697,10
backend/knip.json,59,1
backend/package-lock.json,338748,50
backend/package.json,2454,57
backend/private/index.html,4591,1
backend/private/script.js,7673,5
backend/private/style.css,3274,4
backend/redis-scripts/add-result-increment.lua,699,1
backend/redis-scripts/add-result.lua,1349,1
backend/redis-scripts/get-results.lua,710,2
backend/redis-scripts/purge-results.lua,667,1
backend/src/anticheat/index.ts,303,4
backend/src/api/controllers/admin.ts,2460,2
backend/src/api/controllers/ape-key.ts,2449,3
backend/src/api/controllers/config.ts,607,1
backend/src/api/controllers/configuration.ts,1011,1
backend/src/api/controllers/leaderboard.ts,5321,8
backend/src/api/controllers/preset.ts,1185,2
backend/src/api/controllers/psa.ts,253,4
backend/src/api/controllers/public.ts,673,2
backend/src/api/controllers/quote.ts,4675,5
backend/src/api/controllers/result.ts,23020,85
backend/src/api/controllers/user.ts,28825,98
backend/src/api/controllers/webhooks.ts,506,2
backend/src/api/routes/admin.ts,2143,8
backend/src/api/routes/ape-keys.ts,2107,4
backend/src/api/routes/configs.ts,712,2
backend/src/api/routes/configuration.ts,984,6
backend/src/api/routes/index.ts,3886,15
backend/src/api/routes/leaderboards.ts,3374,7
backend/src/api/routes/presets.ts,1672,4
backend/src/api/routes/psas.ts,329,2
backend/src/api/routes/public.ts,924,2
backend/src/api/routes/quotes.ts,4181,16
backend/src/api/routes/results.ts,2007,9
backend/src/api/routes/swagger.ts,1232,8
backend/src/api/routes/users.ts,15104,44
backend/src/api/routes/webhooks.ts,470,1
backend/src/api/schemas/config-schema.ts,5148,35
backend/src/api/schemas/filter-schema.ts,2310,4
backend/src/api/schemas/result-schema.ts,3165,21
backend/src/app.ts,758,2
backend/src/constants/auto-roles.ts,653,1
backend/src/constants/base-configuration.ts,14966,34
backend/src/constants/funbox-list.ts,8103,9
backend/src/constants/homoglyphs.ts,926,1
backend/src/constants/monkey-status-codes.ts,1617,5
backend/src/constants/profanities.ts,5112,17
backend/src/credentials/.gitkeep,0,1
backend/src/dal/admin-uids.ts,229,1
backend/src/dal/ape-keys.ts,2489,3
backend/src/dal/blocklist.ts,2836,1
backend/src/dal/config.ts,1267,6
backend/src/dal/leaderboards.ts,7899,30
backend/src/dal/new-quotes.ts,5426,13
backend/src/dal/preset.ts,2114,7
backend/src/dal/psa.ts,197,2
backend/src/dal/public.ts,1632,4
backend/src/dal/quote-ratings.ts,1243,2
backend/src/dal/report.ts,1731,5
backend/src/dal/result.ts,3369,11
backend/src/dal/user.ts,26053,90
backend/src/documentation/internal-swagger.json,24776,2
backend/src/documentation/public-swagger.json,20459,12
backend/src/init/configuration.ts,3635,6
backend/src/init/db.ts,1880,3
backend/src/init/email-client.ts,3754,6
backend/src/init/firebase-admin.ts,1522,3
backend/src/init/redis.ts,2073,5
backend/src/jobs/delete-old-logs.ts,791,4
backend/src/jobs/index.ts,306,5
backend/src/jobs/log-collection-sizes.ts,609,3
backend/src/jobs/log-queue-sizes.ts,1027,4
backend/src/jobs/update-leaderboards.ts,2023,7
backend/src/middlewares/ape-rate-limit.ts,1351,5
backend/src/middlewares/api-utils.ts,5299,11
backend/src/middlewares/auth.ts,8721,32
backend/src/middlewares/context.ts,461,1
backend/src/middlewares/error.ts,3343,12
backend/src/middlewares/rate-limit.ts,13274,26
backend/src/queues/email-queue.ts,1441,3
backend/src/queues/george-queue.ts,3176,5
backend/src/queues/index.ts,177,3
backend/src/queues/later-queue.ts,2863,7
backend/src/queues/monkey-queue.ts,1445,6
backend/src/server.ts,2772,14
backend/src/services/weekly-xp-leaderboard.ts,6319,9
backend/src/types/types.d.ts,2678,64
backend/src/utils/auth.ts,2232,14
backend/src/utils/captcha.ts,884,6
backend/src/utils/daily-leaderboards.ts,7055,19
backend/src/utils/discord.ts,1823,6
backend/src/utils/error.ts,817,4
backend/src/utils/logger.ts,2840,6
backend/src/utils/misc.ts,7956,25
backend/src/utils/monkey-mail.ts,397,5
backend/src/utils/monkey-response.ts,940,3
backend/src/utils/pb.ts,5847,15
backend/src/utils/prometheus.ts,8125,24
backend/src/utils/result.ts,2059,6
backend/src/utils/validation.ts,7515,17
backend/src/version.ts,1023,3
backend/src/workers/email-worker.ts,1249,4
backend/src/workers/index.ts,128,2
backend/src/workers/later-worker.ts,5818,7
backend/tsconfig.json,973,18
backend/vitest.config.js,303,3
bin/buildChangelog.mjs,12800,12
bin/deployBackend.sh,257,1
bin/install.cmd,77,2
bin/install.sh,65,3
bin/purgeCfCache.sh,505,1
commitlint.config.js,4189,2
docker/backend-configuration.json,235,1
docker/backend/Dockerfile,872,3
docker/backend/applyConfig.sh,509,1
docker/backend/entry-point.sh,42,1
docker/docker-compose.yml,2788,3
docker/example.env,774,2
docker/frontend/Dockerfile,849,3
docker/frontend/firebase-config-live.ts,597,1
docker/frontend/updateConfig.sh,792,1
docker/serviceAccountKey-example.json,457,1
example.env,154,2
frontend/.eslintignore,19,2
frontend/.firebaserc_example,66,1
frontend/__tests__/elements/test-activity-calendar.spec.ts,22262,2
frontend/__tests__/setup-tests.ts,334,4
frontend/__tests__/test/config.spec.ts,1547,3
frontend/__tests__/test/lazy-mode.spec.ts,1423,3
frontend/__tests__/test/misc.spec.ts,1800,2
frontend/__tests__/tsconfig.json,631,5
frontend/__tests__/utils/format.spec.ts,10901,4
frontend/__tests__/utils/numbers.spec.ts,2382,1
frontend/__tests__/vitest.d.ts,642,1
frontend/docker/compose.dev.yml,622,2
frontend/firebase.json,2470,15
frontend/gulpfile.js,942,31
frontend/knip.json,64,1
frontend/package-lock.json,558083,78
frontend/package.json,2844,86
frontend/scripts/fill-colors.js,1630,1
frontend/scripts/fix-quote-lengths.cjs,695,1
frontend/scripts/fontawesome.mjs,4034,2
frontend/scripts/json-validation.cjs,18549,2
frontend/src/404.html,5086,2
frontend/src/email-handler.html,18129,4
frontend/src/html/footer.html,2608,3
frontend/src/html/head.html,3349,1
frontend/src/html/header.html,6258,4
frontend/src/html/pages/404.html,367,2
frontend/src/html/pages/about.html,8761,5
frontend/src/html/pages/account.html,22487,10
frontend/src/html/pages/loading.html,331,1
frontend/src/html/pages/login.html,2358,5
frontend/src/html/pages/profile.html,5275,4
frontend/src/html/pages/settings.html,62419,9
frontend/src/html/pages/test.html,15130,16
frontend/src/html/popups.html,39052,44
frontend/src/html/warnings.html,4313,1
frontend/src/index.html,2657,7
frontend/src/privacy-policy.html,22154,4
frontend/src/security-policy.html,9541,2
frontend/src/styles/404.scss,920,5
frontend/src/styles/about.scss,1838,11
frontend/src/styles/account.scss,12401,25
frontend/src/styles/ads.scss,1594,9
frontend/src/styles/animations.scss,1513,5
frontend/src/styles/banners.scss,1346,13
frontend/src/styles/buttons.scss,3133,6
frontend/src/styles/caret.scss,1326,7
frontend/src/styles/commandline.scss,2467,16
frontend/src/styles/core.scss,7964,67
frontend/src/styles/fontawesome-5.scss,1712,2
frontend/src/styles/fontawesome-6.scss,2069,2
frontend/src/styles/fonts.scss,5183,8
frontend/src/styles/footer.scss,2031,18
frontend/src/styles/index.scss,318,9
frontend/src/styles/inputs.scss,7354,25
frontend/src/styles/keymap.scss,10148,10
frontend/src/styles/leaderboards.scss,5419,14
frontend/src/styles/login.scss,965,7
frontend/src/styles/media-queries-blue.scss,4349,7
frontend/src/styles/media-queries-brown.scss,1281,4
frontend/src/styles/media-queries-green.scss,5797,6
frontend/src/styles/media-queries-orange.scss,382,3
frontend/src/styles/media-queries-purple.scss,5365,7
frontend/src/styles/media-queries-yellow.scss,1216,4
frontend/src/styles/media-queries.scss,22469,2
frontend/src/styles/monkey.scss,745,2
frontend/src/styles/nav.scss,6312,46
frontend/src/styles/notifications.scss,1530,9
frontend/src/styles/popups.scss,32782,113
frontend/src/styles/profile.scss,10889,27
frontend/src/styles/scroll.scss,478,2
frontend/src/styles/settings.scss,9088,34
frontend/src/styles/test.scss,24824,95
frontend/src/terms-of-service.html,20144,3
frontend/src/ts/account/all-time-stats.ts,1206,5
frontend/src/ts/account/mini-result-chart.ts,2399,8
frontend/src/ts/account/pb-tables.ts,4764,18
frontend/src/ts/account/result-filters.ts,27251,39
frontend/src/ts/ape/adapters/axios-adapter.ts,3580,10
frontend/src/ts/ape/endpoints/ape-keys.ts,970,6
frontend/src/ts/ape/endpoints/configs.ts,447,6
frontend/src/ts/ape/endpoints/configuration.ts,246,2
frontend/src/ts/ape/endpoints/index.ts,474,4
frontend/src/ts/ape/endpoints/leaderboards.ts,1357,10
frontend/src/ts/ape/endpoints/presets.ts,1099,5
frontend/src/ts/ape/endpoints/psas.ts,259,5
frontend/src/ts/ape/endpoints/public.ts,603,4
frontend/src/ts/ape/endpoints/quotes.ts,2240,6
frontend/src/ts/ape/endpoints/results.ts,912,8
frontend/src/ts/ape/endpoints/users.ts,7855,28
frontend/src/ts/ape/index.ts,835,5
frontend/src/ts/ape/server-configuration.ts,439,5
frontend/src/ts/ape/types/ape-keys.d.ts,348,2
frontend/src/ts/ape/types/ape.d.ts,1073,10
frontend/src/ts/ape/types/configs.d.ts,306,3
frontend/src/ts/ape/types/leaderboards.d.ts,608,2
frontend/src/ts/ape/types/presets.d.ts,332,1
frontend/src/ts/ape/types/quotes.d.ts,964,2
frontend/src/ts/ape/types/results.d.ts,306,1
frontend/src/ts/ape/types/users.d.ts,471,1
frontend/src/ts/ape/utils.ts,1516,6
frontend/src/ts/commandline/commandline.ts,18114,23
frontend/src/ts/commandline/lists.ts,19169,12
frontend/src/ts/commandline/lists/add-or-remove-theme-to-favorites.ts,1027,1
frontend/src/ts/commandline/lists/always-show-decimal.ts,774,1
frontend/src/ts/commandline/lists/background-filter.ts,2373,4
frontend/src/ts/commandline/lists/background-size.ts,1046,1
frontend/src/ts/commandline/lists/bail-out.ts,1710,6
frontend/src/ts/commandline/lists/blind-mode.ts,674,1
frontend/src/ts/commandline/lists/british-english.ts,823,1
frontend/src/ts/commandline/lists/caps-lock-warning.ts,723,1
frontend/src/ts/commandline/lists/caret-style.ts,1665,1
frontend/src/ts/commandline/lists/colorful-mode.ts,698,1
frontend/src/ts/commandline/lists/confidence-mode.ts,968,1
frontend/src/ts/commandline/lists/custom-theme.ts,682,2
frontend/src/ts/commandline/lists/custom-themes-list.ts,1393,11
frontend/src/ts/commandline/lists/difficulty.ts,884,1
frontend/src/ts/commandline/lists/enable-ads.ts,990,2
frontend/src/ts/commandline/lists/flip-test-colors.ts,713,1
frontend/src/ts/commandline/lists/font-family.ts,1316,5
frontend/src/ts/commandline/lists/font-size.ts,455,5
frontend/src/ts/commandline/lists/freedom-mode.ts,692,2
frontend/src/ts/commandline/lists/funbox.ts,1777,4
frontend/src/ts/commandline/lists/hide-extra-letters.ts,732,1
frontend/src/ts/commandline/lists/highlight-mode.ts,1543,2
frontend/src/ts/commandline/lists/indicate-typos.ts,911,1
frontend/src/ts/commandline/lists/key-tips.ts,661,1
frontend/src/ts/commandline/lists/keymap-layouts.ts,1367,4
frontend/src/ts/commandline/lists/keymap-legend-style.ts,1204,1
frontend/src/ts/commandline/lists/keymap-mode.ts,1088,1
frontend/src/ts/commandline/lists/keymap-show-top-row.ts,974,1
frontend/src/ts/commandline/lists/keymap-style.ts,1701,2
frontend/src/ts/commandline/lists/languages.ts,928,4
frontend/src/ts/commandline/lists/layouts.ts,1271,2
frontend/src/ts/commandline/lists/lazy-mode.ts,772,1
frontend/src/ts/commandline/lists/live-acc-style.ts,908,1
frontend/src/ts/commandline/lists/live-burst-style.ts,928,1
frontend/src/ts/commandline/lists/live-speed-style.ts,928,1
frontend/src/ts/commandline/lists/load-challenge.ts,1001,6
frontend/src/ts/commandline/lists/max-line-width.ts,497,1
frontend/src/ts/commandline/lists/min-acc.ts,852,3
frontend/src/ts/commandline/lists/min-burst.ts,1466,4
frontend/src/ts/commandline/lists/min-wpm.ts,1040,5
frontend/src/ts/commandline/lists/mode.ts,1606,1
frontend/src/ts/commandline/lists/monkey-power-level.ts,1138,1
frontend/src/ts/commandline/lists/navigation.ts,1385,6
frontend/src/ts/commandline/lists/numbers.ts,770,1
frontend/src/ts/commandline/lists/opposite-shift-mode.ts,1119,2
frontend/src/ts/commandline/lists/out-of-focus-warning.ts,757,1
frontend/src/ts/commandline/lists/pace-caret-style.ts,1746,2
frontend/src/ts/commandline/lists/pace-caret.ts,1953,5
frontend/src/ts/commandline/lists/presets.ts,1497,10
frontend/src/ts/commandline/lists/punctuation.ts,848,1
frontend/src/ts/commandline/lists/quick-end.ts,669,1
frontend/src/ts/commandline/lists/quick-restart.ts,1083,2
frontend/src/ts/commandline/lists/quote-favorites.ts,2194,2
frontend/src/ts/commandline/lists/quote-length.ts,2429,3
frontend/src/ts/commandline/lists/random-theme.ts,1672,3
frontend/src/ts/commandline/lists/repeat-quotes.ts,713,1
frontend/src/ts/commandline/lists/repeated-pace.ts,697,1
frontend/src/ts/commandline/lists/result-saving.ts,819,3
frontend/src/ts/commandline/lists/result-screen.ts,3067,6
frontend/src/ts/commandline/lists/show-all-lines.ts,701,1
frontend/src/ts/commandline/lists/show-average.ts,1053,2
frontend/src/ts/commandline/lists/show-words-history.ts,777,1
frontend/src/ts/commandline/lists/single-list-commandline.ts,769,1
frontend/src/ts/commandline/lists/smooth-caret.ts,1067,2
frontend/src/ts/commandline/lists/smooth-line-scroll.ts,733,1
frontend/src/ts/commandline/lists/sound-on-click.ts,5273,5
frontend/src/ts/commandline/lists/sound-on-error.ts,1502,4
frontend/src/ts/commandline/lists/sound-volume.ts,1070,2
frontend/src/ts/commandline/lists/start-graphs-at-zero.ts,743,1
frontend/src/ts/commandline/lists/stop-on-error.ts,961,1
frontend/src/ts/commandline/lists/strict-space.ts,686,1
frontend/src/ts/commandline/lists/tags.ts,2663,13
frontend/src/ts/commandline/lists/tape-mode.ts,846,1
frontend/src/ts/commandline/lists/themes.ts,2087,7
frontend/src/ts/commandline/lists/time.ts,1811,3
frontend/src/ts/commandline/lists/timer-color.ts,1178,3
frontend/src/ts/commandline/lists/timer-opacity.ts,1172,3
frontend/src/ts/commandline/lists/timer-style.ts,1068,3
frontend/src/ts/commandline/lists/typing-speed-unit.ts,1292,1
frontend/src/ts/commandline/lists/words.ts,2099,3
frontend/src/ts/config-validation.ts,4065,9
frontend/src/ts/config.ts,53589,83
frontend/src/ts/constants/default-config.ts,2234,21
frontend/src/ts/constants/default-snapshot.ts,869,13
frontend/src/ts/constants/env-config.ts,487,4
frontend/src/ts/constants/firebase-config-example.ts,466,1
frontend/src/ts/constants/ignored-keys.ts,157,1
frontend/src/ts/constants/modifier-keys.ts,223,1
frontend/src/ts/controllers/account-controller.ts,19828,108
frontend/src/ts/controllers/ad-controller.ts,8098,37
frontend/src/ts/controllers/analytics-controller.ts,1435,7
frontend/src/ts/controllers/badge-controller.ts,3980,25
frontend/src/ts/controllers/captcha-controller.ts,860,5
frontend/src/ts/controllers/challenge-controller.ts,12863,21
frontend/src/ts/controllers/chart-controller.ts,33752,37
frontend/src/ts/controllers/eg-ad-controller.ts,2281,4
frontend/src/ts/controllers/input-controller.ts,42094,134
frontend/src/ts/controllers/page-controller.ts,2894,18
frontend/src/ts/controllers/preset-controller.ts,941,7
frontend/src/ts/controllers/profile-search-controller.ts,2006,4
frontend/src/ts/controllers/pw-ad-controller.ts,6323,19
frontend/src/ts/controllers/quotes-controller.ts,6651,13
frontend/src/ts/controllers/route-controller.ts,4204,31
frontend/src/ts/controllers/sound-controller.ts,18949,16
frontend/src/ts/controllers/tag-controller.ts,1828,3
frontend/src/ts/controllers/theme-controller.ts,12844,43
frontend/src/ts/controllers/user-flag-controller.ts,2021,1
frontend/src/ts/db.ts,28712,65
frontend/src/ts/elements/account-button.ts,11975,43
frontend/src/ts/elements/alerts.ts,12060,43
frontend/src/ts/elements/custom-background-filter.ts,4189,10
frontend/src/ts/elements/fps-counter.ts,1257,4
frontend/src/ts/elements/input-indicator.ts,2232,7
frontend/src/ts/elements/keymap.ts,10367,20
frontend/src/ts/elements/last-10-average.ts,877,6
frontend/src/ts/elements/leaderboards.ts,25125,85
frontend/src/ts/elements/loader.ts,504,2
frontend/src/ts/elements/modes-notice.ts,8655,36
frontend/src/ts/elements/monkey-power.ts,6482,5
frontend/src/ts/elements/no-css.ts,1931,3
frontend/src/ts/elements/notifications.ts,9729,27
frontend/src/ts/elements/profile.ts,14107,54
frontend/src/ts/elements/psa.ts,2890,21
frontend/src/ts/elements/result-batches.ts,3471,2
frontend/src/ts/elements/result-word-highlight.ts,17678,7
frontend/src/ts/elements/scroll-to-top.ts,633,4
frontend/src/ts/elements/sign-in-out-button.ts,391,1
frontend/src/ts/elements/test-activity-calendar.ts,5874,2
frontend/src/ts/elements/test-activity.ts,3101,2
frontend/src/ts/elements/theme-colors.ts,1604,1
frontend/src/ts/elements/version-button.ts,597,2
frontend/src/ts/event-handlers/about.ts,365,3
frontend/src/ts/event-handlers/account.ts,1565,4
frontend/src/ts/event-handlers/footer.ts,2075,8
frontend/src/ts/event-handlers/global.ts,1877,4
frontend/src/ts/event-handlers/keymap.ts,197,1
frontend/src/ts/event-handlers/settings.ts,4234,6
frontend/src/ts/event-handlers/test.ts,2702,10
frontend/src/ts/firebase.ts,1270,12
frontend/src/ts/index.ts,2317,47
frontend/src/ts/modals/ape-keys.ts,4005,3
frontend/src/ts/modals/contact.ts,175,2
frontend/src/ts/modals/cookies.ts,3293,2
frontend/src/ts/modals/custom-test-duration.ts,3374,2
frontend/src/ts/modals/custom-text.ts,17698,8
frontend/src/ts/modals/custom-word-amount.ts,1629,6
frontend/src/ts/modals/edit-preset.ts,5362,2
frontend/src/ts/modals/edit-profile.ts,4853,2
frontend/src/ts/modals/edit-result-tags.ts,4032,3
frontend/src/ts/modals/edit-tag.ts,5642,3
frontend/src/ts/modals/google-sign-up.ts,6435,4
frontend/src/ts/modals/import-export-settings.ts,1679,4
frontend/src/ts/modals/mobile-test-config.ts,5605,7
frontend/src/ts/modals/new-filter-preset.ts,1013,2
frontend/src/ts/modals/pb-tables.ts,2751,4
frontend/src/ts/modals/quote-approve.ts,7538,5
frontend/src/ts/modals/quote-rate.ts,6280,2
frontend/src/ts/modals/quote-report.ts,3916,4
frontend/src/ts/modals/quote-search.ts,13064,3
frontend/src/ts/modals/quote-submit.ts,3434,5
frontend/src/ts/modals/register-captcha.ts,1079,3
frontend/src/ts/modals/save-custom-text.ts,3332,2
frontend/src/ts/modals/saved-texts.ts,3777,1
frontend/src/ts/modals/share-custom-theme.ts,2520,8
frontend/src/ts/modals/simple-modals.ts,43559,4
frontend/src/ts/modals/streak-hour-offset.ts,3139,3
frontend/src/ts/modals/support.ts,546,5
frontend/src/ts/modals/user-report.ts,3975,3
