file_path,file_size,commits_count
frontend/src/ts/modals/version-history.ts,2027,4
frontend/src/ts/modals/word-filter.ts,9544,4
frontend/src/ts/observables/banner-event.ts,376,1
frontend/src/ts/observables/config-event.ts,726,3
frontend/src/ts/observables/connection-event.ts,593,1
frontend/src/ts/observables/google-sign-up-event.ts,564,1
frontend/src/ts/observables/keymap-event.ts,774,1
frontend/src/ts/observables/notification-event.ts,529,1
frontend/src/ts/observables/timer-event.ts,481,1
frontend/src/ts/observables/tts-event.ts,416,1
frontend/src/ts/pages/404.ts,366,5
frontend/src/ts/pages/about.ts,6434,19
frontend/src/ts/pages/account.ts,42013,85
frontend/src/ts/pages/loading.ts,1240,11
frontend/src/ts/pages/login.ts,9159,26
frontend/src/ts/pages/page.ts,1021,7
frontend/src/ts/pages/profile-search.ts,535,6
frontend/src/ts/pages/profile.ts,8250,28
frontend/src/ts/pages/settings.ts,40618,64
frontend/src/ts/pages/test.ts,1135,17
frontend/src/ts/popups/share-test-settings-popup.ts,3544,10
frontend/src/ts/popups/video-ad-popup.ts,1984,10
frontend/src/ts/ready.ts,2592,71
frontend/src/ts/settings/settings-group.ts,3572,11
frontend/src/ts/settings/theme-picker.ts,15596,29
frontend/src/ts/states/active-page.ts,204,3
frontend/src/ts/states/arabic-lazy-mode.ts,236,2
frontend/src/ts/states/composition.ts,420,2
frontend/src/ts/states/connection.ts,1391,6
frontend/src/ts/states/custom-text-name.ts,441,1
frontend/src/ts/states/glarses-mode.ts,319,1
frontend/src/ts/states/page-transition.ts,145,1
frontend/src/ts/states/slow-timer.ts,320,1
frontend/src/ts/states/time.ts,177,1
frontend/src/ts/states/version.ts,1116,1
frontend/src/ts/test/british-english.ts,1529,9
frontend/src/ts/test/caps-warning.ts,906,7
frontend/src/ts/test/caret.ts,6137,25
frontend/src/ts/test/custom-text.ts,4301,13
frontend/src/ts/test/english-punctuation.ts,2189,4
frontend/src/ts/test/focus.ts,2183,18
frontend/src/ts/test/funbox/funbox-list.ts,7205,16
frontend/src/ts/test/funbox/funbox-memory.ts,796,6
frontend/src/ts/test/funbox/funbox-validation.ts,10408,15
frontend/src/ts/test/funbox/funbox.ts,21922,30
frontend/src/ts/test/funbox/layoutfluid-funbox-timer.ts,817,4
frontend/src/ts/test/funbox/memory-funbox-timer.ts,1115,2
frontend/src/ts/test/ip-addresses.ts,1639,3
frontend/src/ts/test/layout-emulator.ts,4807,13
frontend/src/ts/test/lazy-mode.ts,2048,16
frontend/src/ts/test/live-acc.ts,1619,8
frontend/src/ts/test/live-burst.ts,1669,14
frontend/src/ts/test/live-speed.ts,1871,1
frontend/src/ts/test/manual-restart-tracker.ts,172,1
frontend/src/ts/test/monkey.ts,2871,4
frontend/src/ts/test/out-of-focus.ts,585,2
frontend/src/ts/test/pace-caret.ts,8704,22
frontend/src/ts/test/pb-crown.ts,850,3
frontend/src/ts/test/poetry.ts,1399,6
frontend/src/ts/test/practise-words.ts,4975,20
frontend/src/ts/test/replay.ts,9060,11
frontend/src/ts/test/result.ts,31626,70
frontend/src/ts/test/shift-tracker.ts,6416,10
frontend/src/ts/test/test-config.ts,8025,30
frontend/src/ts/test/test-input.ts,9415,43
frontend/src/ts/test/test-logic.ts,42692,232
frontend/src/ts/test/test-state.ts,799,5
frontend/src/ts/test/test-stats.ts,11254,36
frontend/src/ts/test/test-timer.ts,7762,17
frontend/src/ts/test/test-ui.ts,52366,150
frontend/src/ts/test/test-words.ts,2130,8
frontend/src/ts/test/timer-progress.ts,5684,15
frontend/src/ts/test/today-tracker.ts,1342,4
frontend/src/ts/test/tts.ts,1227,5
frontend/src/ts/test/weak-spot.ts,2019,7
frontend/src/ts/test/wikipedia.ts,6084,12
frontend/src/ts/test/words-generator.ts,25273,43
frontend/src/ts/test/wordset.ts,1868,8
frontend/src/ts/types/types.d.ts,10507,98
frontend/src/ts/ui.ts,3227,28
frontend/src/ts/utils/animated-modal.ts,14479,15
frontend/src/ts/utils/arrays.ts,3661,2
frontend/src/ts/utils/async-modules.ts,872,2
frontend/src/ts/utils/colors.ts,5252,1
frontend/src/ts/utils/config.ts,505,3
frontend/src/ts/utils/date-and-time.ts,4939,1
frontend/src/ts/utils/ddr.ts,1796,1
frontend/src/ts/utils/format.ts,2775,4
frontend/src/ts/utils/generate.ts,3601,2
frontend/src/ts/utils/json-data.ts,10535,1
frontend/src/ts/utils/levels.ts,1830,2
frontend/src/ts/utils/logger.ts,1260,5
frontend/src/ts/utils/misc.ts,16946,100
frontend/src/ts/utils/numbers.ts,5725,3
frontend/src/ts/utils/search-service.ts,5314,4
frontend/src/ts/utils/skeleton.ts,882,2
frontend/src/ts/utils/strings.ts,4302,3
frontend/src/ts/utils/typing-speed-units.ts,1285,8
frontend/src/ts/utils/typo-list.ts,1990,3
frontend/src/ts/utils/url-handler.ts,6488,23
frontend/static/.well-known/security.txt,253,4
frontend/static/about/contributors.json,12207,9
frontend/static/about/supporters.json,1332,18
frontend/static/challenges/_list.json,14333,11
frontend/static/challenges/beepboop.txt,461,2
frontend/static/challenges/bees.txt,50578,1
frontend/static/challenges/crosstalk.txt,114778,1
frontend/static/challenges/episode4.txt,61458,1
frontend/static/challenges/episode5.txt,42065,1
frontend/static/challenges/episode6.txt,37171,1
frontend/static/challenges/jolly.txt,521,1
frontend/static/challenges/littlechef.txt,55068,1
frontend/static/challenges/navyseal.txt,1516,1
frontend/static/challenges/pokemon.txt,6846,1
frontend/static/challenges/rapgod.txt,7855,1
frontend/static/challenges/shrek.txt,48993,1
frontend/static/challenges/sourcecode.txt,798026,3
frontend/static/css/balloon.min.css,8114,1
frontend/static/css/slimselect.min.css,9829,1
frontend/static/fonts/_list.json,1122,10
frontend/static/funbox/_list.json,4205,16
frontend/static/funbox/backwards.css,75,1
frontend/static/funbox/choo_choo.css,202,1
frontend/static/funbox/crt.css,4012,9
frontend/static/funbox/earthquake.css,775,1
frontend/static/funbox/mirror.css,34,2
frontend/static/funbox/nausea.css,837,5
frontend/static/funbox/read_ahead.css,615,2
frontend/static/funbox/read_ahead_easy.css,381,2
frontend/static/funbox/read_ahead_hard.css,881,2
frontend/static/funbox/round_round_baby.css,315,3
frontend/static/funbox/simon_says.css,93,1
frontend/static/funbox/space_balls.css,536,4
frontend/static/funbox/tts.css,93,1
frontend/static/funbox/upside_down.css,45,3
frontend/static/images/banana.png,2639,3
frontend/static/images/carrot.png,2227,3
frontend/static/images/fav.png,1309,2
frontend/static/images/favicon/android-chrome-192x192.png,4265,2
frontend/static/images/favicon/android-chrome-512x512.png,5216,2
frontend/static/images/favicon/apple-touch-icon.png,3860,2
frontend/static/images/favicon/browserconfig.xml,445,1
frontend/static/images/favicon/favicon-16x16.png,464,2
frontend/static/images/favicon/favicon-32x32.png,853,2
frontend/static/images/favicon/favicon.ico,15086,1
frontend/static/images/favicon/favicon.svg,541,1
frontend/static/images/favicon/mstile-150x150.png,3343,2
frontend/static/images/favicon/mstile-310x150.png,3834,2
frontend/static/images/favicon/mstile-310x310.png,7491,2
frontend/static/images/favicon/mstile-70x70.png,2081,2
frontend/static/images/favicon/safari-pinned-tab.svg,1595,2
frontend/static/images/githubbanner2.png,20146,2
frontend/static/images/icons/general_icon_x512.png,13724,2
frontend/static/images/icons/maskable_icon_x512.png,7101,2
frontend/static/images/merch2.png,18348,1
frontend/static/images/monkey/m1.png,13469,2
frontend/static/images/monkey/m1_fast.png,16906,2
frontend/static/images/monkey/m2.png,13483,2
frontend/static/images/monkey/m2_fast.png,16838,2
frontend/static/images/monkey/m3.png,13750,2
frontend/static/images/monkey/m3_fast.png,16790,2
frontend/static/images/monkey/m4.png,13330,2
frontend/static/images/monkey/m4_fast.png,16828,2
frontend/static/images/monkeymeme.jpg,5981,2
frontend/static/images/mt-icon-512.png,5216,2
frontend/static/images/mtfulllogo.png,14973,1
frontend/static/images/mtsocial.png,26401,2
frontend/static/images/plushiebanner.png,83813,1
frontend/static/languages/_groups.json,11230,134
frontend/static/languages/_list.json,5840,122
frontend/static/languages/_unused.txt,4409,1
frontend/static/languages/afrikaans.json,2302,5
frontend/static/languages/afrikaans_10k.json,127053,4
frontend/static/languages/afrikaans_1k.json,15625,2
frontend/static/languages/albanian.json,2426,5
frontend/static/languages/albanian_1k.json,12951,6
frontend/static/languages/amharic.json,5276,5
frontend/static/languages/arabic.json,5114,2
frontend/static/languages/arabic_10k.json,259126,5
frontend/static/languages/armenian_western.json,3828,2
frontend/static/languages/armenian_western_1k.json,21615,2
frontend/static/languages/azerbaijani.json,2810,4
frontend/static/languages/azerbaijani_1k.json,13854,4
frontend/static/languages/bangla.json,3960,4
frontend/static/languages/bangla_10k.json,246015,6
frontend/static/languages/bangla_letters.json,823,6
frontend/static/languages/belarusian.json,3134,2
frontend/static/languages/belarusian_100k.json,2904588,2
frontend/static/languages/belarusian_10k.json,213829,2
frontend/static/languages/belarusian_1k.json,19709,4
frontend/static/languages/belarusian_25k.json,480840,2
frontend/static/languages/belarusian_50k.json,1199619,2
frontend/static/languages/belarusian_5k.json,100666,2
frontend/static/languages/belarusian_lacinka.json,2511,2
frontend/static/languages/belarusian_lacinka_1k.json,14610,2
frontend/static/languages/britishenglish.json,19471,29
frontend/static/languages/bulgarian.json,3579,2
frontend/static/languages/catalan.json,2600,4
frontend/static/languages/catalan_1k.json,14307,4
frontend/static/languages/chinese_simplified.json,2962,3
frontend/static/languages/chinese_simplified_10k.json,143886,3
frontend/static/languages/chinese_simplified_1k.json,14216,3
frontend/static/languages/chinese_simplified_50k.json,753569,3
frontend/static/languages/chinese_simplified_5k.json,71548,3
frontend/static/languages/chinese_traditional.json,2701,8
frontend/static/languages/code_arduino.json,1629,3
frontend/static/languages/code_assembly.json,1000,3
frontend/static/languages/code_bash.json,3609,3
frontend/static/languages/code_brainfck.json,4075,3
frontend/static/languages/code_c++.json,1683,3
frontend/static/languages/code_c.json,2997,4
frontend/static/languages/code_csharp.json,1639,5
frontend/static/languages/code_css.json,1285,3
frontend/static/languages/code_dart.json,1029,2
frontend/static/languages/code_elixir.json,10124,4
frontend/static/languages/code_fsharp.json,1410,3
frontend/static/languages/code_gdscript.json,1568,3
frontend/static/languages/code_gdscript_2.json,1561,2
frontend/static/languages/code_go.json,392,2
frontend/static/languages/code_haskell.json,2730,3
frontend/static/languages/code_html.json,3408,3
frontend/static/languages/code_java.json,926,3
frontend/static/languages/code_javascript.json,1487,4
frontend/static/languages/code_javascript_1k.json,14420,2
frontend/static/languages/code_julia.json,1487,3
frontend/static/languages/code_kotlin.json,1165,3
frontend/static/languages/code_latex.json,4244,2
frontend/static/languages/code_lua.json,867,8
frontend/static/languages/code_luau.json,1082,11
frontend/static/languages/code_matlab.json,904,4
frontend/static/languages/code_nim.json,1212,2
frontend/static/languages/code_nix.json,2132,1
frontend/static/languages/code_ook.json,280,1
frontend/static/languages/code_opencl.json,3126,2
frontend/static/languages/code_pascal.json,429,2
frontend/static/languages/code_perl.json,3280,2
frontend/static/languages/code_php.json,3955,3
frontend/static/languages/code_powershell.json,2277,3
frontend/static/languages/code_python.json,2436,4
frontend/static/languages/code_python_1k.json,18061,3
frontend/static/languages/code_python_2k.json,35949,3
frontend/static/languages/code_python_5k.json,96235,3
frontend/static/languages/code_r.json,342,2
frontend/static/languages/code_r_2k.json,40977,3
frontend/static/languages/code_rockstar.json,1321,1
frontend/static/languages/code_ruby.json,1992,2
frontend/static/languages/code_rust.json,3047,5
frontend/static/languages/code_scala.json,1301,3
frontend/static/languages/code_sql.json,2554,3
frontend/static/languages/code_swift.json,1024,2
frontend/static/languages/code_systemverilog.json,3295,3
frontend/static/languages/code_typescript.json,2969,2
frontend/static/languages/code_v.json,872,1
frontend/static/languages/code_vim.json,532,4
frontend/static/languages/code_vimscript.json,1260,3
frontend/static/languages/code_visual_basic.json,2564,2
frontend/static/languages/code_zig.json,2338,3
frontend/static/languages/croatian.json,2848,2
frontend/static/languages/czech.json,2629,2
frontend/static/languages/czech_10k.json,153767,4
frontend/static/languages/czech_1k.json,12435,3
frontend/static/languages/danish.json,2446,4
frontend/static/languages/danish_10k.json,153018,8
frontend/static/languages/danish_1k.json,13456,5
frontend/static/languages/dutch.json,2633,4
frontend/static/languages/dutch_10k.json,195750,2
frontend/static/languages/dutch_1k.json,13683,3
frontend/static/languages/english.json,2540,3
frontend/static/languages/english_10k.json,151386,11
frontend/static/languages/english_1k.json,12927,6
frontend/static/languages/english_25k.json,382748,14
frontend/static/languages/english_450k.json,7935034,16
frontend/static/languages/english_5k.json,73793,7
frontend/static/languages/english_commonly_misspelled.json,28685,5
frontend/static/languages/english_contractions.json,2897,4
frontend/static/languages/english_doubleletter.json,3229,4
frontend/static/languages/english_medical.json,10332,2
frontend/static/languages/english_old.json,2688,1
frontend/static/languages/english_shakespearean.json,2785,1
frontend/static/languages/esperanto.json,2455,2
frontend/static/languages/esperanto_10k.json,148893,2
frontend/static/languages/esperanto_1k.json,13524,2
frontend/static/languages/esperanto_25k.json,392244,2
frontend/static/languages/esperanto_36k.json,578651,2
frontend/static/languages/esperanto_h_sistemo.json,2479,2
frontend/static/languages/esperanto_h_sistemo_10k.json,148332,3
frontend/static/languages/esperanto_h_sistemo_1k.json,13507,3
frontend/static/languages/esperanto_h_sistemo_25k.json,390673,3
frontend/static/languages/esperanto_h_sistemo_36k.json,574707,5
frontend/static/languages/esperanto_x_sistemo.json,2487,2
frontend/static/languages/esperanto_x_sistemo_10k.json,148842,3
frontend/static/languages/esperanto_x_sistemo_1k.json,13545,3
frontend/static/languages/esperanto_x_sistemo_25k.json,391883,3
frontend/static/languages/esperanto_x_sistemo_36k.json,578000,3
frontend/static/languages/estonian.json,2564,3
frontend/static/languages/estonian_10k.json,155889,4
frontend/static/languages/estonian_1k.json,13905,4
frontend/static/languages/estonian_5k.json,75330,1
frontend/static/languages/euskera.json,2756,1
frontend/static/languages/filipino.json,2618,3
frontend/static/languages/filipino_1k.json,14131,3
frontend/static/languages/finnish.json,2958,3
frontend/static/languages/finnish_10k.json,180355,6
frontend/static/languages/finnish_1k.json,14789,2
frontend/static/languages/french.json,2341,3
frontend/static/languages/french_10k.json,163330,4
frontend/static/languages/french_1k.json,20100,2
frontend/static/languages/french_2k.json,31004,2
frontend/static/languages/french_600k.json,12225660,4
frontend/static/languages/friulian.json,2713,3
frontend/static/languages/frysk.json,2647,1
frontend/static/languages/frysk_1k.json,12358,1
frontend/static/languages/georgian.json,5735,3
frontend/static/languages/german.json,2669,3
frontend/static/languages/german_10k.json,163036,6
frontend/static/languages/german_1k.json,14076,5
frontend/static/languages/german_250k.json,4716636,8
frontend/static/languages/git.json,764,5
frontend/static/languages/greek.json,4263,3
frontend/static/languages/greek_10k.json,252761,3
frontend/static/languages/greek_1k.json,21924,3
frontend/static/languages/greek_25k.json,655595,3
frontend/static/languages/greek_5k.json,121986,3
frontend/static/languages/greeklish.json,3058,1
frontend/static/languages/greeklish_10k.json,165410,1
frontend/static/languages/greeklish_1k.json,15048,1
frontend/static/languages/greeklish_25k.json,421424,1
frontend/static/languages/greeklish_5k.json,80879,1
frontend/static/languages/gujarati.json,5177,3
frontend/static/languages/gujarati_1k.json,21842,1
frontend/static/languages/hausa.json,2656,2
frontend/static/languages/hausa_1k.json,11528,2
frontend/static/languages/hebrew.json,3374,3
frontend/static/languages/hebrew_10k.json,181736,3
frontend/static/languages/hebrew_1k.json,16653,3
frontend/static/languages/hebrew_5k.json,88561,3
frontend/static/languages/hindi.json,4108,2
frontend/static/languages/hindi_1k.json,22188,3
frontend/static/languages/hinglish.json,2616,6
frontend/static/languages/hungarian.json,1379,2
frontend/static/languages/hungarian_2k.json,38607,2
frontend/static/languages/icelandic_1k.json,13627,2
frontend/static/languages/indonesian.json,4231,5
frontend/static/languages/indonesian_10k.json,230601,3
frontend/static/languages/indonesian_1k.json,14971,3
frontend/static/languages/irish.json,2367,5
frontend/static/languages/italian.json,2878,3
frontend/static/languages/italian_1k.json,17212,5
frontend/static/languages/italian_280k.json,5004897,3
frontend/static/languages/italian_60k.json,984995,3
frontend/static/languages/italian_7k.json,114063,7
frontend/static/languages/japanese_hiragana.json,9319,5
frontend/static/languages/japanese_katakana.json,6638,3
frontend/static/languages/japanese_romaji.json,2032,2
frontend/static/languages/japanese_romaji_1k.json,13793,2
frontend/static/languages/jyutping.json,2335,3
frontend/static/languages/kannada.json,4761,1
frontend/static/languages/kazakh.json,3254,3
frontend/static/languages/kazakh_1k.json,19092,4
frontend/static/languages/klingon.json,2892,1
frontend/static/languages/klingon_1k.json,13499,1
frontend/static/languages/korean.json,6806,2
frontend/static/languages/korean_1k.json,14911,2
frontend/static/languages/korean_5k.json,67650,2
frontend/static/languages/kurdish_central.json,3497,8
frontend/static/languages/kurdish_central_2k.json,27564,4
frontend/static/languages/kurdish_central_4k.json,79565,2
frontend/static/languages/kyrgyz.json,4455,3
frontend/static/languages/latin.json,4676,5
frontend/static/languages/latvian.json,2494,2
frontend/static/languages/latvian_1k.json,13856,2
frontend/static/languages/lithuanian.json,2789,3
frontend/static/languages/lithuanian_1k.json,15084,6
frontend/static/languages/lithuanian_3k.json,47828,6
frontend/static/languages/lojban_cmavo.json,7880,2
frontend/static/languages/lojban_gismu.json,18164,2
frontend/static/languages/lorem_ipsum.json,2846,2
frontend/static/languages/macedonian.json,3084,5
frontend/static/languages/macedonian_10k.json,215286,2
frontend/static/languages/macedonian_1k.json,18003,5
frontend/static/languages/macedonian_75k.json,1822852,2
frontend/static/languages/malagasy.json,2442,3
frontend/static/languages/malagasy_1k.json,16596,5
frontend/static/languages/malay.json,3141,4
frontend/static/languages/malay_1k.json,14607,2
frontend/static/languages/malayalam.json,4538,3
frontend/static/languages/maltese.json,2460,2
frontend/static/languages/maltese_1k.json,13213,2
frontend/static/languages/maori_1k.json,13566,3
frontend/static/languages/marathi.json,4320,3
frontend/static/languages/mongolian.json,23043,2
frontend/static/languages/mongolian_10k.json,180063,2
frontend/static/languages/myanmar_burmese.json,6293,3
frontend/static/languages/nepali.json,4724,5
frontend/static/languages/nepali_1k.json,22257,4
frontend/static/languages/norwegian_bokmal.json,2505,1
frontend/static/languages/norwegian_bokmal_10k.json,159268,1
frontend/static/languages/norwegian_bokmal_150k.json,2677680,3
frontend/static/languages/norwegian_bokmal_1k.json,13994,1
frontend/static/languages/norwegian_bokmal_5k.json,76684,1
frontend/static/languages/norwegian_bokmal_600k.json,12321154,3
frontend/static/languages/norwegian_nynorsk.json,3218,6
frontend/static/languages/norwegian_nynorsk_100k.json,1840523,3
frontend/static/languages/norwegian_nynorsk_10k.json,162441,3
frontend/static/languages/norwegian_nynorsk_1k.json,13984,3
frontend/static/languages/norwegian_nynorsk_400k.json,7681215,3
frontend/static/languages/norwegian_nynorsk_5k.json,78072,3
frontend/static/languages/oromo.json,5008,3
frontend/static/languages/oromo_1k.json,16348,3
frontend/static/languages/oromo_5k.json,86981,3
frontend/static/languages/pashto.json,3381,1
frontend/static/languages/persian.json,3430,4
frontend/static/languages/persian_1k.json,17051,4
frontend/static/languages/persian_20k.json,378246,3
frontend/static/languages/persian_5k.json,89347,4
frontend/static/languages/persian_romanized.json,2992,2
frontend/static/languages/pig_latin.json,2872,3
frontend/static/languages/pinyin.json,2321,6
