file_path,file_size,commits_count
frontend/static/languages/pinyin_10k.json,15923,7
frontend/static/languages/pinyin_1k.json,7640,6
frontend/static/languages/polish.json,2558,5
frontend/static/languages/polish_10k.json,160979,7
frontend/static/languages/polish_200k.json,3622698,4
frontend/static/languages/polish_20k.json,330846,3
frontend/static/languages/polish_2k.json,35326,2
frontend/static/languages/polish_40k.json,690741,3
frontend/static/languages/polish_5k.json,78565,3
frontend/static/languages/portuguese.json,2815,8
frontend/static/languages/portuguese_3k.json,49279,2
frontend/static/languages/portuguese_5k.json,92795,1
frontend/static/languages/portuguese_acentos_e_cedilha.json,36183,4
frontend/static/languages/romanian.json,3570,2
frontend/static/languages/romanian_100k.json,1687365,1
frontend/static/languages/romanian_10k.json,168800,1
frontend/static/languages/romanian_1k.json,16690,1
frontend/static/languages/romanian_200k.json,3374931,1
frontend/static/languages/romanian_25k.json,422202,2
frontend/static/languages/romanian_50k.json,842909,2
frontend/static/languages/romanian_5k.json,83912,1
frontend/static/languages/russian.json,3271,8
frontend/static/languages/russian_10k.json,238935,12
frontend/static/languages/russian_1k.json,20340,3
frontend/static/languages/russian_25k.json,681025,3
frontend/static/languages/russian_375k.json,10065776,12
frontend/static/languages/russian_50k.json,1354345,4
frontend/static/languages/sanskrit.json,5745,3
frontend/static/languages/sanskrit_roman.json,3757,1
frontend/static/languages/santali.json,5905,2
frontend/static/languages/serbian.json,3809,2
frontend/static/languages/serbian_latin.json,2849,1
frontend/static/languages/shona.json,2764,2
frontend/static/languages/shona_1k.json,11959,2
frontend/static/languages/sinhala.json,4190,3
frontend/static/languages/slovak.json,2361,6
frontend/static/languages/slovak_10k.json,152706,4
frontend/static/languages/slovak_1k.json,13772,2
frontend/static/languages/slovenian.json,4007,2
frontend/static/languages/spanish.json,2627,7
frontend/static/languages/spanish_10k.json,157797,8
frontend/static/languages/spanish_1k.json,14343,4
frontend/static/languages/spanish_650k.json,11979182,3
frontend/static/languages/swahili_1k.json,11792,6
frontend/static/languages/swedish.json,2462,3
frontend/static/languages/swedish_1k.json,13414,3
frontend/static/languages/swedish_diacritics.json,4198,3
frontend/static/languages/swiss_german.json,2366,5
frontend/static/languages/swiss_german_1k.json,13002,6
frontend/static/languages/swiss_german_2k.json,36584,5
frontend/static/languages/tamil.json,5838,5
frontend/static/languages/tamil_1k.json,26745,4
frontend/static/languages/tanglish.json,2819,2
frontend/static/languages/telugu.json,4931,2
frontend/static/languages/telugu_1k.json,23412,2
frontend/static/languages/thai.json,21338,2
frontend/static/languages/toki_pona.json,1526,2
frontend/static/languages/toki_pona_ku_lili.json,2368,4
frontend/static/languages/toki_pona_ku_suli.json,1713,3
frontend/static/languages/turkish.json,4065,2
frontend/static/languages/turkish_1k.json,14482,8
frontend/static/languages/turkish_5k.json,77320,12
frontend/static/languages/twitch_emotes.json,3242,3
frontend/static/languages/typing_of_the_dead.json,232808,3
frontend/static/languages/udmurt.json,3682,3
frontend/static/languages/ukrainian.json,3603,4
frontend/static/languages/ukrainian_10k.json,244506,5
frontend/static/languages/ukrainian_1k.json,21403,3
frontend/static/languages/ukrainian_50k.json,1329620,8
frontend/static/languages/ukrainian_endings.json,1623,2
frontend/static/languages/ukrainian_latynka.json,2733,3
frontend/static/languages/ukrainian_latynka_10k.json,167981,3
frontend/static/languages/ukrainian_latynka_1k.json,15203,3
frontend/static/languages/ukrainian_latynka_50k.json,897229,3
frontend/static/languages/ukrainian_latynka_endings.json,1373,3
frontend/static/languages/urdu.json,3234,2
frontend/static/languages/urdu_1k.json,16107,5
frontend/static/languages/urdu_5k.json,86433,3
frontend/static/languages/uzbek.json,2838,3
frontend/static/languages/uzbek_1k.json,11895,5
frontend/static/languages/uzbek_70k.json,1345620,2
frontend/static/languages/vietnamese.json,4107,2
frontend/static/languages/vietnamese_1k.json,13005,2
frontend/static/languages/vietnamese_5k.json,64648,2
frontend/static/languages/welsh.json,2529,2
frontend/static/languages/welsh_1k.json,13764,2
frontend/static/languages/wordle.json,2733,3
frontend/static/languages/wordle_1k.json,13065,3
frontend/static/languages/xhosa.json,13224,2
frontend/static/languages/yiddish.json,3771,3
frontend/static/languages/yoruba_1k.json,9842,3
frontend/static/layouts/_list.json,85889,86
frontend/static/quotes/afrikaans.json,3967,3
frontend/static/quotes/albanian.json,8672,6
frontend/static/quotes/arabic.json,30271,12
frontend/static/quotes/bangla.json,89725,1
frontend/static/quotes/belarusian.json,25410,6
frontend/static/quotes/belarusian_lacinka.json,13275,3
frontend/static/quotes/bulgarian.json,4177,1
frontend/static/quotes/chinese_simplified.json,3198,5
frontend/static/quotes/code_arduino.json,71685,3
frontend/static/quotes/code_assembly.json,4226,1
frontend/static/quotes/code_c++.json,7940,9
frontend/static/quotes/code_c.json,11069,10
frontend/static/quotes/code_csharp.json,11349,7
frontend/static/quotes/code_css.json,7898,1
frontend/static/quotes/code_go.json,26385,4
frontend/static/quotes/code_java.json,10608,13
frontend/static/quotes/code_javascript.json,17162,10
frontend/static/quotes/code_julia.json,1947,3
frontend/static/quotes/code_kotlin.json,3162,2
frontend/static/quotes/code_lua.json,2901,3
frontend/static/quotes/code_nim.json,1641391,2
frontend/static/quotes/code_python.json,40505,12
frontend/static/quotes/code_r.json,2590,2
frontend/static/quotes/code_ruby.json,9925,2
frontend/static/quotes/code_rust.json,62418,8
frontend/static/quotes/code_systemverilog.json,71306,4
frontend/static/quotes/czech.json,3892,3
frontend/static/quotes/danish.json,14749,8
frontend/static/quotes/dutch.json,20049,10
frontend/static/quotes/english.json,2269431,366
frontend/static/quotes/esperanto.json,4842,1
frontend/static/quotes/estonian.json,3142,2
frontend/static/quotes/filipino.json,18360,9
frontend/static/quotes/finnish.json,5561,2
frontend/static/quotes/french.json,474333,58
frontend/static/quotes/georgian.json,13610,5
frontend/static/quotes/german.json,186148,60
frontend/static/quotes/hebrew.json,25768,10
frontend/static/quotes/hindi.json,33211,12
frontend/static/quotes/icelandic.json,5978,6
frontend/static/quotes/indonesian.json,49541,23
frontend/static/quotes/irish.json,21212,5
frontend/static/quotes/italian.json,40988,24
frontend/static/quotes/kannada.json,11053,1
frontend/static/quotes/korean.json,9729,7
frontend/static/quotes/latin.json,4065,4
frontend/static/quotes/lithuanian.json,12324,6
frontend/static/quotes/malagasy.json,697,3
frontend/static/quotes/malayalam.json,6925,6
frontend/static/quotes/marathi.json,4719,2
frontend/static/quotes/mongolian.json,22673,2
frontend/static/quotes/nepali.json,38682,9
frontend/static/quotes/norwegian_bokmal.json,41004,6
frontend/static/quotes/norwegian_nynorsk.json,15822,2
frontend/static/quotes/persian.json,5884,2
frontend/static/quotes/polish.json,32364,10
frontend/static/quotes/portuguese.json,32993,22
frontend/static/quotes/romanian.json,17200,10
frontend/static/quotes/russian.json,902477,88
frontend/static/quotes/sanskrit.json,3062,3
frontend/static/quotes/serbian.json,4177,3
frontend/static/quotes/slovak.json,691,5
frontend/static/quotes/spanish.json,48678,56
frontend/static/quotes/swedish.json,51160,9
frontend/static/quotes/tamil.json,13916,1
frontend/static/quotes/thai.json,8181,9
frontend/static/quotes/toki_pona.json,1000,3
frontend/static/quotes/turkish.json,37140,14
frontend/static/quotes/ukrainian.json,98093,13
frontend/static/quotes/vietnamese.json,53510,8
frontend/static/robots.txt,69,2
frontend/static/sitemap.xml,847,1
frontend/static/sound/click1/click1_1.wav,3708,1
frontend/static/sound/click1/click1_2.wav,3704,1
frontend/static/sound/click1/click1_3.wav,3704,1
frontend/static/sound/click14/click14_1.wav,33120,1
frontend/static/sound/click14/click14_2.wav,33120,1
frontend/static/sound/click14/click14_3.wav,33120,1
frontend/static/sound/click14/click14_4.wav,33120,1
frontend/static/sound/click14/click14_5.wav,33120,1
frontend/static/sound/click14/click14_6.wav,33120,1
frontend/static/sound/click14/click14_7.wav,33120,1
frontend/static/sound/click14/click14_8.wav,33120,1
frontend/static/sound/click15/click15_1.wav,88244,1
frontend/static/sound/click15/click15_2.wav,88244,1
frontend/static/sound/click15/click15_3.wav,88244,1
frontend/static/sound/click15/click15_4.wav,88244,1
frontend/static/sound/click15/click15_5.wav,88244,1
frontend/static/sound/click2/click2_1.wav,10188,1
frontend/static/sound/click2/click2_2.wav,10188,1
frontend/static/sound/click2/click2_3.wav,10188,1
frontend/static/sound/click3/click3_1.wav,6904,1
frontend/static/sound/click3/click3_2.wav,6904,1
frontend/static/sound/click3/click3_3.wav,6904,1
frontend/static/sound/click4/click4_1.wav,28036,1
frontend/static/sound/click4/click4_11.wav,28036,1
frontend/static/sound/click4/click4_2.wav,29028,1
frontend/static/sound/click4/click4_22.wav,29028,1
frontend/static/sound/click4/click4_3.wav,30892,1
frontend/static/sound/click4/click4_33.wav,30892,1
frontend/static/sound/click4/click4_4.wav,29028,1
frontend/static/sound/click4/click4_44.wav,29028,1
frontend/static/sound/click4/click4_5.wav,29436,1
frontend/static/sound/click4/click4_55.wav,29436,1
frontend/static/sound/click4/click4_6.wav,36344,1
frontend/static/sound/click4/click4_66.wav,36344,1
frontend/static/sound/click5/click5_1.wav,40492,1
frontend/static/sound/click5/click5_11.wav,40492,1
frontend/static/sound/click5/click5_2.wav,46124,1
frontend/static/sound/click5/click5_22.wav,46124,1
frontend/static/sound/click5/click5_3.wav,45100,1
frontend/static/sound/click5/click5_33.wav,45100,1
frontend/static/sound/click5/click5_4.wav,53292,1
frontend/static/sound/click5/click5_44.wav,53292,1
frontend/static/sound/click5/click5_5.wav,56684,1
frontend/static/sound/click5/click5_55.wav,56684,1
frontend/static/sound/click5/click5_6.wav,41068,1
frontend/static/sound/click5/click5_66.wav,41068,1
frontend/static/sound/click6/click6_1.wav,23440,1
frontend/static/sound/click6/click6_11.wav,23440,1
frontend/static/sound/click6/click6_2.wav,23440,1
frontend/static/sound/click6/click6_22.wav,23440,1
frontend/static/sound/click6/click6_3.wav,23440,1
frontend/static/sound/click6/click6_33.wav,23440,1
frontend/static/sound/click7/click7_1.wav,11280,1
frontend/static/sound/click7/click7_11.wav,11280,1
frontend/static/sound/click7/click7_2.wav,11280,1
frontend/static/sound/click7/click7_22.wav,11280,1
frontend/static/sound/click7/click7_3.wav,11280,1
frontend/static/sound/click7/click7_33.wav,11280,1
frontend/static/sound/error1/error1_1.wav,12042,1
frontend/static/sound/error2/error2_1.wav,16640,1
frontend/static/sound/error3/error3_1.wav,16534,1
frontend/static/sound/error4/error4_1.wav,33120,1
frontend/static/sound/error4/error4_2.wav,33120,1
frontend/static/themes/8008.css,323,2
frontend/static/themes/80s_after_dark.css,295,2
frontend/static/themes/9009.css,735,5
frontend/static/themes/_list.json,24925,41
frontend/static/themes/aether.css,585,4
frontend/static/themes/alduin.css,295,2
frontend/static/themes/alpine.css,505,2
frontend/static/themes/anti_hero.css,295,1
frontend/static/themes/arch.css,295,2
frontend/static/themes/aurora.css,1449,7
frontend/static/themes/beach.css,497,4
frontend/static/themes/bento.css,295,2
frontend/static/themes/bingsu.css,491,4
frontend/static/themes/bliss.css,292,2
frontend/static/themes/blue_dolphin.css,295,3
frontend/static/themes/blueberry_dark.css,339,4
frontend/static/themes/blueberry_light.css,339,4
frontend/static/themes/botanical.css,295,2
frontend/static/themes/bouquet.css,295,2
frontend/static/themes/breeze.css,295,1
frontend/static/themes/bushido.css,295,2
frontend/static/themes/cafe.css,295,2
frontend/static/themes/camping.css,339,4
frontend/static/themes/carbon.css,295,2
frontend/static/themes/catppuccin.css,579,3
frontend/static/themes/chaos_theory.css,4563,11
frontend/static/themes/cheesecake.css,712,3
frontend/static/themes/cherry_blossom.css,295,1
frontend/static/themes/comfy.css,295,2
frontend/static/themes/copper.css,295,2
frontend/static/themes/creamsicle.css,295,2
frontend/static/themes/cy_red.css,295,1
frontend/static/themes/cyberspace.css,295,2
frontend/static/themes/dark.css,280,2
frontend/static/themes/dark_magic_girl.css,295,3
frontend/static/themes/dark_note.css,3405,6
frontend/static/themes/darling.css,318,2
frontend/static/themes/deku.css,295,2
frontend/static/themes/desert_oasis.css,795,4
frontend/static/themes/dev.css,409,2
frontend/static/themes/diner.css,295,2
frontend/static/themes/dino.css,295,2
frontend/static/themes/discord.css,295,1
frontend/static/themes/dmg.css,1101,7
frontend/static/themes/dollar.css,295,2
frontend/static/themes/dots.css,2871,10
frontend/static/themes/dracula.css,607,5
frontend/static/themes/drowning.css,295,2
frontend/static/themes/dualshot.css,607,4
frontend/static/themes/earthsong.css,345,1
frontend/static/themes/everblush.css,295,1
frontend/static/themes/evil_eye.css,295,2
frontend/static/themes/ez_mode.css,779,2
frontend/static/themes/fire.css,1442,7
frontend/static/themes/fledgling.css,295,2
frontend/static/themes/fleuriste.css,423,4
frontend/static/themes/floret.css,295,2
frontend/static/themes/froyo.css,585,4
frontend/static/themes/frozen_llama.css,295,2
frontend/static/themes/fruit_chew.css,585,4
frontend/static/themes/fundamentals.css,339,4
frontend/static/themes/future_funk.css,585,4
frontend/static/themes/godspeed.css,295,2
frontend/static/themes/graen.css,497,4
frontend/static/themes/grand_prix.css,295,2
frontend/static/themes/grape.css,1449,4
frontend/static/themes/gruvbox_dark.css,295,2
frontend/static/themes/gruvbox_light.css,295,2
frontend/static/themes/hammerhead.css,295,2
frontend/static/themes/hanok.css,295,2
frontend/static/themes/hedge.css,295,1
frontend/static/themes/honey.css,295,3
frontend/static/themes/horizon.css,585,4
frontend/static/themes/husqy.css,346,2
frontend/static/themes/iceberg_dark.css,295,2
frontend/static/themes/iceberg_light.css,295,2
frontend/static/themes/incognito.css,608,1
frontend/static/themes/ishtar.css,339,4
frontend/static/themes/iv_clover.css,295,1
frontend/static/themes/iv_spade.css,295,1
frontend/static/themes/joker.css,295,2
frontend/static/themes/laser.css,295,2
frontend/static/themes/lavender.css,632,6
frontend/static/themes/leather.css,295,2
frontend/static/themes/lil_dragon.css,379,4
frontend/static/themes/lilac_mist.css,299,1
frontend/static/themes/lime.css,295,2
frontend/static/themes/luna.css,295,2
frontend/static/themes/macroblank.css,295,2
frontend/static/themes/magic_girl.css,295,2
frontend/static/themes/mashu.css,295,2
frontend/static/themes/matcha_moccha.css,295,2
frontend/static/themes/material.css,295,2
frontend/static/themes/matrix.css,344,4
frontend/static/themes/menthol.css,295,2
frontend/static/themes/metaverse.css,295,2
frontend/static/themes/metropolis.css,599,7
frontend/static/themes/mexican.css,286,2
frontend/static/themes/miami.css,295,2
frontend/static/themes/miami_nights.css,292,2
frontend/static/themes/midnight.css,295,2
frontend/static/themes/milkshake.css,607,4
frontend/static/themes/mint.css,295,2
frontend/static/themes/mizu.css,295,2
frontend/static/themes/modern_dolch.css,295,2
frontend/static/themes/modern_dolch_light.css,295,2
frontend/static/themes/modern_ink.css,650,4
frontend/static/themes/monokai.css,295,2
frontend/static/themes/moonlight.css,1770,10
frontend/static/themes/mountain.css,295,2
frontend/static/themes/mr_sleeves.css,660,6
frontend/static/themes/ms_cupcakes.css,295,2
frontend/static/themes/muted.css,295,2
frontend/static/themes/nautilus.css,295,2
frontend/static/themes/nebula.css,295,2
frontend/static/themes/night_runner.css,295,2
frontend/static/themes/nord.css,295,5
frontend/static/themes/nord_light.css,295,1
frontend/static/themes/norse.css,295,2
frontend/static/themes/oblivion.css,585,4
frontend/static/themes/olive.css,295,2
frontend/static/themes/olivia.css,295,2
frontend/static/themes/onedark.css,295,2
frontend/static/themes/our_theme.css,295,2
frontend/static/themes/paper.css,295,2
frontend/static/themes/passion_fruit.css,295,3
frontend/static/themes/pastel.css,295,2
frontend/static/themes/peach_blossom.css,295,2
frontend/static/themes/peaches.css,295,2
frontend/static/themes/pink_lemonade.css,295,2
frontend/static/themes/pulse.css,295,2
frontend/static/themes/purpleish.css,295,1
frontend/static/themes/rainbow_trail.css,4379,8
frontend/static/themes/red_dragon.css,295,2
frontend/static/themes/red_samurai.css,295,2
frontend/static/themes/repose_dark.css,295,2
frontend/static/themes/repose_light.css,295,2
frontend/static/themes/retro.css,295,2
frontend/static/themes/retrocast.css,585,4
frontend/static/themes/rgb.css,2084,6
frontend/static/themes/rose_pine.css,505,2
frontend/static/themes/rose_pine_dawn.css,435,2
frontend/static/themes/rose_pine_moon.css,505,2
frontend/static/themes/rudy.css,295,2
frontend/static/themes/ryujinscales.css,399,2
frontend/static/themes/serika.css,295,2
frontend/static/themes/serika_dark.css,295,2
frontend/static/themes/sewing_tin.css,379,4
frontend/static/themes/sewing_tin_light.css,823,6
frontend/static/themes/shadow.css,850,7
frontend/static/themes/shoko.css,295,2
frontend/static/themes/slambook.css,297,2
frontend/static/themes/snes.css,2521,8
frontend/static/themes/soaring_skies.css,295,2
frontend/static/themes/solarized_dark.css,295,2
frontend/static/themes/solarized_light.css,295,2
frontend/static/themes/sonokai.css,295,2
frontend/static/themes/stealth.css,386,5
frontend/static/themes/strawberry.css,295,2
frontend/static/themes/striker.css,295,2
frontend/static/themes/superuser.css,295,2
frontend/static/themes/sweden.css,295,2
frontend/static/themes/tangerine.css,295,4
frontend/static/themes/taro.css,882,6
frontend/static/themes/terminal.css,295,2
frontend/static/themes/terra.css,295,2
frontend/static/themes/terror_below.css,295,2
frontend/static/themes/tiramisu.css,295,2
frontend/static/themes/trackday.css,451,4
frontend/static/themes/trance.css,1311,7
frontend/static/themes/tron_orange.css,295,2
frontend/static/themes/vaporwave.css,295,2
frontend/static/themes/viridescent.css,295,2
frontend/static/themes/voc.css,295,2
frontend/static/themes/vscode.css,295,2
frontend/static/themes/watermelon.css,295,2
frontend/static/themes/wavez.css,295,2
frontend/static/themes/witch_girl.css,295,2
frontend/static/webfonts/AtkinsonHyperlegible-Regular.ttf,53504,1
frontend/static/webfonts/Boon-400.otf,129952,1
frontend/static/webfonts/Boon-400.ttf,210900,1
frontend/static/webfonts/CascadiaMono-Regular.ttf,624892,1
frontend/static/webfonts/Comfortaa-Regular.ttf,111272,1
frontend/static/webfonts/ComingSoon-Regular.ttf,47128,1
frontend/static/webfonts/CommitMono-400-Regular.otf,265552,1
frontend/static/webfonts/FiraCode-Regular.ttf,188252,1
frontend/static/webfonts/HackNerdFont-Regular.ttf,2200880,1
frontend/static/webfonts/IBMPlexMono-Regular.ttf,128812,1
frontend/static/webfonts/IBMPlexSans-SemiBold.ttf,177272,1
frontend/static/webfonts/Inconsolata-Regular.ttf,97864,1
frontend/static/webfonts/Itim-Regular.ttf,362640,1
frontend/static/webfonts/JetBrainsMono-Regular.ttf,114320,1
frontend/static/webfonts/Lalezar-Regular.ttf,280416,1
frontend/static/webfonts/Lato-Regular.ttf,75152,1
frontend/static/webfonts/LexendDeca-Regular.ttf,77904,1
frontend/static/webfonts/Montserrat-Regular.ttf,197976,1
frontend/static/webfonts/NotoNaskhArabic-Regular.ttf,191600,1
frontend/static/webfonts/Nunito-Bold.ttf,131672,1
frontend/static/webfonts/OpenDyslexic.otf,41088,1
frontend/static/webfonts/OverpassMono-VariableFont_wght.ttf,257080,1
frontend/static/webfonts/Oxygen-Regular.ttf,46440,1
frontend/static/webfonts/Roboto-Regular.ttf,168260,1
frontend/static/webfonts/RobotoMono-Regular.ttf,86908,1
frontend/static/webfonts/SourceCodePro-Regular.ttf,119788,1
frontend/static/webfonts/TitilliumWeb-Regular.ttf,57392,1
frontend/static/webfonts/Ubuntu-Regular.ttf,299684,1
frontend/static/webfonts/UbuntuMono-Regular.ttf,189892,1
frontend/static/webfonts/Vazirmatn-Regular.ttf,126280,1
frontend/tsconfig.json,1270,23
frontend/vite.config.js,7493,12
frontend/vitest.config.js,243,2
monkeytype.code-workspace,861,7
package-lock.json,405429,202
package.json,3268,204
shared-types/config.d.ts,2789,4
shared-types/types.d.ts,15060,27
