contributor,months_active,total_activity,average_activity_per_month
00050,1,1,1.0
0x1a1a1a,1,2,2.0
0x8b,2,10,5.0
15696,1,1,1.0
16ur,1,1,1.0
17steen,1,1,1.0
18praneeth,1,1,1.0
1rre,1,1,1.0
2307vivek,1,1,1.0
3coma3,1,1,1.0
3tch-a-sketch,1,1,1.0
413x1,1,1,1.0
4rivappa,2,2,1.0
4shutosh,2,2,1.0
50an6xy06r6n,1,1,1.0
71xn,1,1,1.0
735l4,1,1,1.0
766F6964,1,1,1.0
8xu,1,1,1.0
A9qx,1,2,2.0
AAR072,1,1,1.0
ABHISHEK VALSAN,1,1,1.0
ABHISHEKVALSAN,1,1,1.0
AJ-Williams1,1,1,1.0
AOTREVAI,2,5,2.5
ASasamori,1,1,1.0
AVoid1,1,1,1.0
Aadhithyan Suresh,1,1,1.0
Aarnav Suwal,1,1,1.0
Aaron,15,39,2.6
Aaron Cottle,1,2,2.0
Aaryab1,1,2,2.0
Aayush Paurana,1,1,1.0
Abdomash,1,1,1.0
Abdulbasit,3,3,1.0
Abdulbasit0123,5,6,1.2
Abdullah Omar,2,3,1.5
Abhay182005dat,1,1,1.0
Abinawan,1,2,2.0
Abinawan Bhattarai,1,2,2.0
Abod1960,3,7,2.3333333333333335
Absalon43,2,2,1.0
Achess01,1,1,1.0
Adam Mehaney,1,1,1.0
Adawd,1,4,4.0
Aditya Rawat,1,2,2.0
Adrian B. Hoffsten,1,1,1.0
Adrian Skar,1,1,1.0
Adrian-Samoticha,1,1,1.0
AdrianSkar,1,1,1.0
Aeonimous,1,2,2.0
Afonso Reis,1,1,1.0
AfonsoVReis,1,1,1.0
AgedSage,1,1,1.0
Aghassi,1,1,1.0
Ahmad-A0,1,8,8.0
AhmadFudl,1,1,1.0
Ahmed ElSaeed,1,1,1.0
Ahmed-Amamou,1,1,1.0
AhmedKhan24,1,1,1.0
Aidan-OS,1,1,1.0
AitakattaSora,1,1,1.0
Ajay Vishnu V,1,1,1.0
Ajay kumar,1,3,3.0
Akanksh12,1,1,1.0
AkashKishore-Mukhia,1,1,1.0
Akhilesh Waghmare,1,1,1.0
AlFas,1,1,1.0
AlJavhar,2,4,2.0
AlJavhar Boyaliyev,1,1,1.0
AlawamiAZ,1,1,1.0
Albert,3,9,3.0
Ale-Flash,1,2,2.0
Alejandro Gutiérrez López,1,1,1.0
Alek Curless,1,1,1.0
Aleksandr Sajenko,1,1,1.0
Alenygam,3,6,2.0
Alespren,1,1,1.0
Alessandro Farcas,2,2,1.0
Alex,1,1,1.0
Alex Khalilieh,1,3,3.0
Alex Rossell Hayes,1,1,1.0
AlexApps99,1,1,1.0
Alexander Craggs,1,1,1.0
Alexander Johansen,3,3,1.0
Alexander Tzoc,1,1,1.0
Alexander Ushaev,1,4,4.0
Alexandre Melo,1,2,2.0
Alireza,1,1,1.0
Allegedly Samuel Casey,1,1,1.0
Alphinux,1,1,1.0
Alvin Zhao,1,1,1.0
Aman1131145,1,1,1.0
Ameeeek,1,5,5.0
Ammar,1,2,2.0
Anas saifi,1,1,1.0
Anasdevs,2,4,2.0
Anatoli Avetisovi,2,3,1.5
AncientHeroX,1,1,1.0
Andie Santos,1,1,1.0
Andororo,1,1,1.0
Andreas,1,1,1.0
Andreas Miller,1,1,1.0
AndreiSergiuu,1,2,2.0
Andrej Stojkovic,1,1,1.0
Andrej Stojkovikj,1,1,1.0
AndrejStojkovic,2,2,1.0
Andrew Chang,1,1,1.0
Andrew Guo,2,2,1.0
Andrey Kuznetsov,2,3,1.5
Andy Huang,1,1,1.0
Angelo Fallaria,1,1,1.0
Anh Duc Nguyen,1,1,1.0
AniketDeogaonkar,1,1,1.0
AnkitAdhikari,1,1,1.0
Anthony,1,1,1.0
Anthony Rosman,1,4,4.0
AnthonyW90,1,1,1.0
Antikore,1,1,1.0
AntikoreDev,1,1,1.0
Anton Chernenko,1,1,1.0
Anton Kesy,1,1,1.0
AntoninMayet,2,7,3.5
Antonio32A,1,1,1.0
Anu-Ra-g,1,5,5.0
Anurag Nayak,2,2,1.0
Apostolos Kyratzakos,1,1,1.0
Apsu,5,6,1.2
Aqeel,1,3,3.0
Arban Hossain,1,2,2.0
Architthecoder,1,1,1.0
Arie Bates-Hermans,1,2,2.0
ArijanJ,2,6,3.0
Arithmetics,1,1,1.0
Arivappa,1,1,1.0
Arom1a,1,1,1.0
Aromia,1,1,1.0
AronF,1,2,2.0
ArpitMittal468,1,1,1.0
Arthur Nunes,1,1,1.0
AsherThomasBabu,1,1,1.0
Ashin Berish,1,1,1.0
Ashkan Arabi,2,2,1.0
AshkanArabim,2,2,1.0
Augustin68,2,2,1.0
AustenLynn,1,1,1.0
AviAvinav,1,1,1.0
Axel Cuevas,1,1,1.0
AxoCode,1,1,1.0
Axorax,2,2,1.0
Ayaan,2,2,1.0
Ayce,1,1,1.0
Ayce45,1,1,1.0
Ayush,1,1,1.0
Azim Akmatov,1,1,1.0
Azirine,1,1,1.0
Aziz Ben Ali,1,1,1.0
AzkaPrata,1,1,1.0
BARNI.exe,1,1,1.0
BHARATJHAWAR52,1,1,1.0
Bachoo,1,1,1.0
Badhi,1,2,2.0
Bala Subramaniam,1,2,2.0
BalkoBalkho,1,4,4.0
Balz Guenat,1,1,1.0
BalzGuenat,1,1,1.0
Banzobotic,2,5,2.5
BarePotato,1,2,2.0
BarniExe,1,1,1.0
Basil,1,1,1.0
Bastian Kappeler,1,1,1.0
Bastkapp,1,1,1.0
Batmunkh Dorjgotov,2,6,3.0
Beck,1,1,1.0
BelKed,1,1,1.0
Ben-Brady,1,1,1.0
Bendik Samseth,1,2,2.0
Benjamin Kinga,1,1,1.0
Benjamin Meixner,1,1,1.0
Besnik Bleta,1,1,1.0
Bianco Da Costa Oliveira,1,1,1.0
Bigguysahaj,1,1,1.0
Bilal Suleiman,1,2,2.0
Billreal,1,1,1.0
BlackSagittarius,10,19,1.9
BlossomThemeAdmin,1,1,1.0
BlueGone,1,1,1.0
Bogdan Mitrović,2,2,1.0
Boris Gubanov,1,1,1.0
Boris Nezlobin,1,1,1.0
BossCode45,1,1,1.0
Bot_Manemj,1,1,1.0
Brachyurus,3,50,16.666666666666668
Bradley Cookson,1,1,1.0
Brage Fuglseth,1,1,1.0
Brandon Flores,1,1,1.0
Bregoliii,1,1,1.0
Bretis2019,1,2,2.0
Brian Evans,4,4,1.0
Brian Sung,1,2,2.0
Brook Feleke,2,2,1.0
BrookFeleke,2,2,1.0
Bruce Berrios,17,181,10.647058823529411
Bruception,16,215,13.4375
BuddyBob,1,1,1.0
BuildTools,1,20,20.0
CMYKarma,1,1,1.0
CTGAP,1,1,1.0
Calihrymn,2,2,1.0
Caliv0,1,1,1.0
Cameron,2,2,1.0
CameronCT,2,2,1.0
CampAsAChamp,1,3,3.0
CaptainRex-501st,1,2,2.0
CarinaChenot,1,2,2.0
CarlFabian,1,2,2.0
Carlos Gabriel,1,1,1.0
Carreau,1,1,1.0
CarterBrehm,2,2,1.0
CashmereBulldog,1,1,1.0
Casper Sluitman,1,3,3.0
CatinQuiche,1,1,1.0
CedricBaaklini,1,4,4.0
Charles Ancheta,1,1,1.0
Charlie2006,1,1,1.0
CharlieADavies,1,1,1.0
Christian Fehmer,12,108,9.0
Christian Rudder,2,7,3.5
Christina Hanson,1,1,1.0
Christopher Sarmiento,1,4,4.0
Chuck-7,1,1,1.0
Ciezo,1,1,1.0
Cloyd Van,1,1,1.0
Clément Martinez,1,1,1.0
Coadon,1,1,1.0
CodeMonkey80s,1,2,2.0
Codelefant,1,1,1.0
Coding-Kiwi,1,1,1.0
Cody Bloemhard,1,4,4.0
Colby Chai,1,1,1.0
Cole320,1,2,2.0
Colin H,1,1,1.0
Connor Goldberg,1,1,1.0
CoolenL,1,1,1.0
CoolerFred,2,6,3.0
Corey,2,2,1.0
Corey Bergeron,3,19,6.333333333333333
Cory Shaw,1,1,1.0
Cosme1,1,1,1.0
Cosmeeeen,2,2,1.0
Cosmin Ilie,1,1,1.0
Crote,1,1,1.0
CrumblyLiquid,3,27,9.0
Cucumberrbob,1,2,2.0
CyrilSharma,1,1,1.0
Cyrus Yip,3,4,1.3333333333333333
César Cobos,1,1,1.0
D-T-666,1,1,1.0
D0rkKnight,1,1,1.0
D3press3dd,1,10,10.0
DGKSK8LIFE,1,1,1.0
DINOTICK,1,1,1.0
DKparadox,1,6,6.0
DLSdufer,1,1,1.0
Dainternetdude,2,8,4.0
Damian,1,3,3.0
Dampfie93,1,2,2.0
Dan Hogan,1,1,1.0
DanGonite57,5,17,3.4
DanInSpace104,1,2,2.0
DaneEvans,1,1,1.0
Daniel,2,2,1.0
Daniel Grothe,1,1,1.0
Daniel Huang,1,1,1.0
Daniel Krikun,1,1,1.0
Daniel Sateler,1,1,1.0
Danish arora,1,1,1.0
Dario Götz,1,2,2.0
Darryl Brooks,1,1,1.0
DarrylBrooks97,1,1,1.0
DarthJarJarJar,2,2,1.0
DasHammett,1,2,2.0
DastardlySky,1,2,2.0
DataDavD,2,2,1.0
David Kosorin,1,1,1.0
David Martin,2,24,12.0
David Mordechai,1,1,1.0
David-Mordechai,3,3,1.0
Dean Scarff,1,1,1.0
Decipher-CS,1,1,1.0
DecoyGameDev,1,1,1.0
DefinitelySomeHuman,1,1,1.0
Den,1,2,2.0
DenelDuck,2,2,1.0
Denis Alex,1,4,4.0
Denis Çerri,2,4,2.0
Derrick,1,1,1.0
Derry Tutt,1,1,1.0
Deveesh Shetty,1,1,1.0
DhananjayPorwal,1,1,1.0
Dharmaraj,2,11,5.5
DharmarajX24,1,2,2.0
Dilyorbek,2,2,1.0
Dimitri Tabatadze,1,1,1.0
Dione,1,1,1.0
DioneJM,1,1,1.0
Dioswilson,1,9,9.0
Dishmemah,1,2,2.0
Dlurak,1,2,2.0
Dmitry,3,9,3.0
Dmitry Samsonov,1,1,1.0
Dmskrzh,2,11,5.5
DocKDE,1,1,1.0
Dominic Ruggiero,1,1,1.0
Dominik Cubelic,1,2,2.0
DomovoyAlex,1,1,1.0
Doob123123,1,1,1.0
Dorifor,1,1,1.0
DrPoppyseed,1,1,1.0
Drambique,1,1,1.0
DreymaR,1,1,1.0
Duncan Sutherland,1,2,2.0
Dunxter,3,8,2.6666666666666665
DutrieuxLU,1,1,1.0
Dvorak2op,2,4,2.0
EDUJOS,2,5,2.5
EMRD95,2,9,4.5
EarthCow,1,1,1.0
Ed,2,3,1.5
Eddy-Arch,2,2,1.0
Eduard Stefanescu,1,2,2.0
Eduardo Guzman-Diaz,1,1,1.0
Edward Huang,1,1,1.0
Egemasta,2,2,1.0
Eggflaw,1,2,2.0
Ehan,2,2,1.0
ElijahRosal,1,4,4.0
ElnuDev,1,1,1.0
Eloren1,3,5,1.6666666666666667
ElsdonC,1,2,2.0
EmNudge,1,2,2.0
Emily,1,1,1.0
EngHasanSabbir,1,1,1.0
Eoin-IE,1,1,1.0
Eran Pinhas,1,1,1.0
Erfan Khadivar,1,1,1.0
Eric,1,2,2.0
Eric Ettensohn,1,2,2.0
Erinaaaaaaa,1,1,1.0
Erlkoenigs,1,2,2.0
Esemesek,2,2,1.0
Estebene,8,58,7.25
Estifanos Gashawtena,2,2,1.0
Estifanos12,2,2,1.0
Ethanqg0,1,1,1.0
Evan,10,27,2.7
Evan Callicoat,5,6,1.2
Evan Gubarev,1,1,1.0
Everaldo Júnior,1,1,1.0
Exploration,2,2,1.0
FEZfan,1,3,3.0
FFUV,2,5,2.5
Fabi,2,8,4.0
FabianSt305,1,4,4.0
Faris0520,2,2,1.0
FarisDaffa,2,2,1.0
Fasani,1,1,1.0
Fate1405,1,1,1.0
Faurazeko,1,2,2.0
Felix,1,1,1.0
Felixbstck,1,1,1.0
Ferannor,1,1,1.0
Ferotiq,11,104,9.454545454545455
Filipe Lima,1,1,1.0
Finn Lestrange,1,4,4.0
FloatingComet62,1,1,1.0
Fluffy-Cookie,1,1,1.0
FortPile,1,1,1.0
Fowl95,1,2,2.0
Francis A,1,1,1.0
Fraser Price,1,2,2.0
Fraserbc,1,1,1.0
Fred-Vatin,1,1,1.0
Frederick (Kyu Won) Kim,1,1,1.0
Frederick Kim,1,1,1.0
Fukurou Makoto,1,2,2.0
FukurouMakoto,1,2,2.0
FurriousFox,1,1,1.0
Fuwn,2,4,2.0
Fxzzi,1,1,1.0
Fynn,1,1,1.0
Fynn-Pritzkau,1,1,1.0
GFruit,2,11,5.5
Gabe-H,2,3,1.5
Gabriel Fleury,1,1,1.0
Gabriel Forien,1,2,2.0
Gabriel Santana Paredes,1,1,1.0
Gabriel Santos Rocha,1,1,1.0
Gabriel Thomé,1,3,3.0
GalaxyBiscuit,1,1,1.0
GalileoBlues,2,5,2.5
Gardlok,1,1,1.0
GaryGosh,1,3,3.0
GastonUC,1,1,1.0
GautamPatil1,1,1,1.0
Gauthier Fiorentino,3,3,1.0
Gavin Nelson,1,1,1.0
Gaëtan Ark,1,2,2.0
Gennady Koshkin,1,2,2.0
George Rodrigues,1,1,1.0
George The Bot,9,20,2.2222222222222223
GeorgesMainville,1,1,1.0
GioSDA,3,3,1.0
Giovanni D,1,1,1.0
Giovanni Valer,1,1,1.0
GiraffeMan,1,1,1.0
Godje,1,1,1.0
GrayStrider,2,3,1.5
GreenWeegeeCantCode,1,1,1.0
Guanran928,1,1,1.0
Guilherme Jun Grillo,1,1,1.0
Guillermo R. Roig Carralero,1,1,1.0
Guillermo-N,1,1,1.0
Gunung P. Wibisono,1,1,1.0
GuyClicking,1,1,1.0
GwenXt,1,2,2.0
HISEROD,2,2,1.0
Hachemi,1,1,1.0
HachemiH,1,1,1.0
Hailfire805,1,1,1.0
Hakata-jpn,1,1,1.0
HamNuggets,1,1,1.0
HansonSin,1,1,1.0
Harry Hopkinson,1,1,1.0
Harry-Hopkinson,1,1,1.0
Harsh Natuskar,1,1,1.0
Harsh Vardhan,1,2,2.0
Haruki Jay Shimada,1,1,1.0
HasanTheSyrian,1,2,2.0
Hattorius,1,2,2.0
HayataSama,1,1,1.0
Helder Barboza,1,1,1.0
Henning Meyer,2,3,1.5
Henrique Borges,1,1,1.0
Himanshu Balani,1,1,1.0
Hinson Chan,1,1,1.0
HmmYesVery,1,1,1.0
HoangTuan110,1,1,1.0
HoloPanio,1,1,1.0
Hombre-x,1,1,1.0
HonkHonk0734,1,1,1.0
Hubertas Vindžigalskis,1,1,1.0
HubertasVin,1,1,1.0
HumanChwan,1,1,1.0
HyperAMIR,1,1,1.0
HyperDanisH,1,1,1.0
IMperiumX,1,1,1.0
Ian Hong,1,2,2.0
Iaroslav,1,1,1.0
Iftakhar,1,1,1.0
Iftakharpy,1,1,1.0
Ihor Kos,1,2,2.0
Iipal,1,1,1.0
Ikaro Felix,1,1,1.0
IkelAtomig,1,1,1.0
Im-0xea,1,2,2.0
Immanuel Hise,1,1,1.0
IndigoWilke,1,2,2.0
Inirdin,1,4,4.0
Invades,1,2,2.0
Irina,1,2,2.0
Isaac Howie,1,1,1.0
István Korompai,1,1,1.0
ItWorkedInCAD,1,2,2.0
ItsBenDov,1,1,1.0
ItsCryptic,1,1,1.0
Ivaylo Ivanov,1,1,1.0
J4spr,1,2,2.0
JAKimball,1,1,1.0
JAY TAILOR,1,1,1.0
JJ,1,1,1.0
JNaeder,1,1,1.0
JabbaTheGibHutt,2,2,1.0
Jacek,1,4,4.0
Jack,42,3305,78.69047619047619
Jack Bartnik,1,20,20.0
Jack Hartwig,1,1,1.0
Jack92829,1,10,10.0
Jaco Chong,1,2,2.0
JacoChong,2,3,1.5
Jacopo Michettoni,1,2,2.0
James,2,7,3.5
James Elson,1,1,1.0
JamieSlome,1,1,1.0
Jan Golebiowski,1,1,1.0
Jan Reggie Dela Cruz,2,3,1.5
Jan de Mul,1,1,1.0
JandeMul,1,1,1.0
JannatinNaim,3,3,1.0
Jared Kwan,1,3,3.0
Jashmeen,1,1,1.0
Jasmine Ying,1,2,2.0
Jave,1,1,1.0
JawadAbduljawad,1,1,1.0
JaxonWright,1,1,1.0
JayTailor45,1,2,2.0
Jazil T S,1,1,1.0
Jdude311,1,1,1.0
Jeanot Zubler,1,1,1.0
Jeanot-Zubler,1,1,1.0
Jeff0502,1,4,4.0
JellieTheForg,1,7,7.0
Jelso13,1,2,2.0
Jeremy Gautama,1,1,1.0
Jeroen Meijer (Jay),1,1,1.0
Jerry Zhou,3,5,1.6666666666666667
JesseCSlater,1,1,1.0
Jeve-Stobs,1,1,1.0
JiaChen-Zeng,1,1,1.0
Jitesh Kumar Sahoo,1,2,2.0
Jitesh117,1,3,3.0
Joel Bradshaw,1,1,1.0
Joel Tony,1,1,1.0
Johan de Jongh,1,1,1.0
Johan le stickman,1,1,1.0
JohnCassavetes,1,2,2.0
Johnapolitan,1,4,4.0
JojoCalabaza,1,6,6.0
Jonadabe,1,1,1.0
Jonathan Frech,1,1,1.0
Jonathan Völkle,1,1,1.0
Jones Sagabaen,1,1,1.0
JonesSagabaen,1,1,1.0
Jonny-exe,2,6,3.0
Joonas,1,1,1.0
Joonatan,1,1,1.0
Jordan Becker,1,1,1.0
Jorge Martinez,1,1,1.0
JornTumrongwit,1,2,2.0
Josh Moncrieff,3,3,1.0
Joshua Joseph,1,1,1.0
Joshua Odeyemi,1,3,3.0
Josiah Plett,1,1,1.0
JosueLeovani,1,4,4.0
José Ángel López,1,1,1.0
JuanM04,1,1,1.0
Juli4nMitch3ll,1,1,1.0
Julian Barg,1,1,1.0
Julian Marcos,1,1,1.0
Juliaria08,1,1,1.0
JustTemmie,1,1,1.0
Justin K,1,1,1.0
JustinKolaras,1,1,1.0
Jørgen Tharaldsen fosstvedt,1,5,5.0
K.B.Dharun Krishna,1,1,1.0
K0stov,1,2,2.0
KANGRIZ,2,2,1.0
KParthSingh,1,6,6.0
KPkm25,1,2,2.0
KRP,1,3,3.0
KTibow,1,1,1.0
Kacper Wyczawski,2,3,1.5
Kaden Scott,1,1,1.0
Kael,1,1,1.0
KaelWD,1,1,1.0
KagoraTheGrindcoreAddict,1,1,1.0
KaiWritesCode,1,1,1.0
Kainoa Kanter,1,6,6.0
KaitlynEthylia,1,1,1.0
Kamar,1,1,1.0
KanatFM,1,1,1.0
KarlRemarks,1,1,1.0
Katrina Lou S. Tantay,1,2,2.0
Kavin Ruengprateepsang,1,1,1.0
KeebCathedral,1,1,1.0
Kelsier,1,1,1.0
Kelvets,2,2,1.0
KenGuru-blog,1,2,2.0
KendallDoesCoding,1,2,2.0
Kendell R,1,1,1.0
KennLDN,1,1,1.0
Kevin Alavik,1,1,1.0
KevinAlavik,1,1,1.0
Killer8Hyper,3,13,4.333333333333333
KillerLava,1,1,1.0
Kishlay-notabot,1,1,1.0
KlopZzz,1,1,1.0
KobeCofini,1,1,1.0
Konstantin Runov,1,2,2.0
KorolOrol,1,1,1.0
KraXen72,1,1,1.0
Kraizt Matte,1,1,1.0
KripC2160,1,1,1.0
Kris Bucyk,1,1,1.0
KristalAlfred,1,1,1.0
Kristoffer Grönlund,1,1,1.0
Ksaspar,1,1,1.0
Kshitiz Rohilla,1,1,1.0
Kuameh,1,1,1.0
KungPaoChick,1,3,3.0
Kungger-git,1,4,4.0
Kutaygb,1,1,1.0
Kuuuube,1,1,1.0
Kyro,1,1,1.0
L-E-Freeman,1,1,1.0
Laaveshwaran P,2,8,4.0
LamberlainMuli,1,1,1.0
Lavin-tom,1,1,1.0
LazaABT,1,1,1.0
Le Duy Quang,2,4,2.0
LediM0nsteri,1,2,2.0
Lenny0939,1,1,1.0
Lenochxd,1,1,1.0
Leo Wang,1,1,1.0
Lev Shumilov,1,1,1.0
LeviOP,2,2,1.0
Lichtspektrum,1,1,1.0
Liewe Gutter,1,1,1.0
LifeAdventurer,3,8,2.6666666666666665
Logicless-Coder,1,1,1.0
Long Nguyen,1,1,1.0
Lucas Fern,1,2,2.0
Luk50n4,2,3,1.5
Luke Nguyen Khanh,1,1,1.0
Luke Weiler,8,20,2.5
LukeNK,1,1,1.0
Lumid,1,1,1.0
Lxran,1,3,3.0
LyricLy,1,1,1.0
Léo Cazenave,1,1,1.0
M Usman Abubakr,1,2,2.0
M4Dd0x is here !,1,1,1.0
MANOJ-M-01,1,1,1.0
MB-44,1,3,3.0
MBoutray,1,1,1.0
MD Jannatin Naim,3,3,1.0
Maclogger,2,13,6.5
MadMalisko,1,1,1.0
Magical-Penguin,1,4,4.0
MaheshtheDev,1,1,1.0
Mahmoud-Skafi,1,1,1.0
MakerJake,1,3,3.0
MakerJake01,1,1,1.0
Malo Hamon,1,3,3.0
Mammoets,1,1,1.0
ManasKhudale,1,1,1.0
"Manassarn ""Noom"" Manoonchai",1,2,2.0
Manassarn Manoonchai,1,1,1.0
Mangeshrex,2,2,1.0
Maniktherana,1,3,3.0
Manolivisuals,1,2,2.0
Marco Pagani,2,9,4.5
Marco-Pagani,3,5,1.6666666666666667
Mardi N,1,1,1.0
Mario D'Andrea,1,1,1.0
Mariusz Gumienny,2,12,6.0
Mark (Krittipoom),2,2,1.0
Mark Stosberg,1,1,1.0
Marken Foo,1,1,1.0
Marken-Foo,1,1,1.0
MarkoSchuetz,1,1,1.0
MarksASP95,2,2,1.0
Martin Trigaux,1,1,1.0
Martin de Boutray,1,1,1.0
MasterRon,1,2,2.0
Mathéo,1,1,1.0
Matic Šulc,1,5,5.0
MaticSulc,1,1,1.0
Matratj,3,3,1.0
Matt,2,2,1.0
Matt Wahlig,1,6,6.0
Matteo Macaluso,1,9,9.0
Matthew An,1,1,1.0
Matthew Kwan,1,1,1.0
Matthew Lau,1,1,1.0
Matthew-Kwan,1,1,1.0
Mattia,2,3,1.5
MavericksCG,1,1,1.0
Max Harmony,2,2,1.0
Max Kronenbürger,2,2,1.0
Max Verbinnen,1,2,2.0
Max-Verbinnen,1,2,2.0
MaxACartwright,2,2,1.0
MaxiBerdy,1,1,1.0
MaxiMii05,1,2,2.0
McNuggetSauce,1,1,1.0
Md. Shahnewaz Siddique,1,3,3.0
Meet Patel,1,1,1.0
