contributor,months_active,total_activity,average_activity_per_month
Mehdi Hussain,2,2,1.0
Meimersdorfer,8,19,2.375
MeirKlemp,1,1,1.0
Mendel E,1,2,2.0
Mia,1,1,1.0
Miao4382,1,2,2.0
Miaozxje,1,1,1.0
Micha,1,1,1.0
Michael,4,7,1.75
Michael Bozhilov,1,1,1.0
Michael Deutsch,2,3,1.5
MichaelDeutschCoding,3,6,2.0
Michel Koga,1,2,2.0
Miigon,1,2,2.0
Mikhail Ivanov,1,1,1.0
Miltonbhowmick,1,3,3.0
Ming,1,1,1.0
Minighost,1,1,1.0
Mintoo200,3,3,1.0
Miodec,49,4876,99.51020408163265
Mischback,1,1,1.0
MisterA,1,1,1.0
Mistera91,1,1,1.0
Mohamad-Kamar,1,1,1.0
Mohanad Alrwaihy,1,1,1.0
Mohanad Fteha,1,2,2.0
MohanadOO,1,1,1.0
Moilleadoir,1,2,2.0
Mollerz,1,1,1.0
Moon,3,6,2.0
MordecaiO,1,4,4.0
MostafaEwis,2,2,1.0
MrDerpAU,1,1,1.0
MrEgggga,1,2,2.0
Mrqsyaka,1,2,2.0
Muitoom,1,1,1.0
Munib Karimi,1,1,1.0
Munib97,1,1,1.0
Munzu,1,1,1.0
MuriloUnten,1,1,1.0
MushyToast,1,3,3.0
Mustafa,2,7,3.5
MustafaLinux,2,8,4.0
Mustafiz04,1,1,1.0
MyBeansAreBaked,1,2,2.0
Mykhailo Tsiuptsiun (miktwon) [Flag of Ukraine],1,1,1.0
Myriam,1,4,4.0
MysteriousLog6,1,3,3.0
Mysteriouslog6,1,1,1.0
Nad Alaba,5,11,2.2
NadAlaba,5,12,2.4
NaeNate,1,2,2.0
Narmis-E,1,1,1.0
Nat Zimmermann,1,1,1.0
Nathan Thomson,1,1,1.0
NathanGuidry,1,1,1.0
Neeraj TK,1,1,1.0
Neris,1,1,1.0
NexInfinite,1,1,1.0
NiciTheNici,1,1,1.0
Night Cat,1,1,1.0
Nikhil Harry,2,3,1.5
Nikita Romanyuk,1,1,1.0
Nikolai Maasø Lunde,1,1,1.0
Nipul Mallikarachchi,2,6,3.0
NipulM,2,11,5.5
Nis-chal-Jain,1,2,2.0
Nishida02,1,1,1.0
Nishu Murmu,2,2,1.0
Nivaldinho-jpg,3,3,1.0
NoCrypt,1,4,4.0
Noah,3,13,4.333333333333333
Noah K,1,1,1.0
Nolan,1,3,3.0
Nolan Karjala,1,1,1.0
NotNotQuinn,1,1,1.0
NottNott,1,1,1.0
Nuclear-Squid,1,1,1.0
Nullaferius,1,2,2.0
O-X-E-Y,4,5,1.25
ObiKeahloa,5,9,1.8
Ocean Chen,1,1,1.0
Ocean-Ch,1,1,1.0
Ocnaibill,1,1,1.0
Octahedron,4,8,2.0
OctahedronV2,5,9,1.8
Octarine-Phaneron,1,2,2.0
OctarinePhaneron,1,4,4.0
OgunHva,1,1,1.0
Ohad Ben Dov,1,1,1.0
Ojas Bhagavath,1,1,1.0
OldMope,2,3,1.5
Oleksii Zaitsev,1,1,1.0
Oliver Pearce,1,1,1.0
OmkarS25,1,1,1.0
Ontonator,1,1,1.0
Orcomp,1,2,2.0
Orlovchikk,1,2,2.0
Oscar Lee-Vermeren,1,1,1.0
Oscar MacKenzie,2,7,3.5
Oskar283,1,2,2.0
Osmiuth,1,2,2.0
Otard95,2,32,16.0
Outdated,1,1,1.0
Owen Jones,1,1,1.0
OwenJRJones,1,2,2.0
Oxey,2,2,1.0
Oymate,1,1,1.0
PAHXO,1,1,1.0
PS-PARSA,1,1,1.0
Pablo,2,2,1.0
Pagi-Maula,1,1,1.0
Panquesito7,1,1,1.0
Pantoofle,1,1,1.0
Paras Arya,1,1,1.0
ParasArya289,2,2,1.0
Patel Prince,2,3,1.5
Paul Ebose,1,1,1.0
Paul H Choi,1,1,1.0
Paul Hoerenz,1,1,1.0
PeasfulTown,1,2,2.0
Pedro Serey,1,1,1.0
Perseus333,1,1,1.0
Peter Gessler,1,1,1.0
Peter Moore,1,1,1.0
PeterMoore24,1,1,1.0
Petri Julkunen,1,1,1.0
Philipp Lühmann,1,1,1.0
Pierre,1,4,4.0
Pinche-Dev,3,3,1.0
PineappleRind,1,1,1.0
Pitchstep,1,1,1.0
Piyush Sahu,1,1,1.0
PizzaTheGreat,1,1,1.0
PlumpDolphin,1,1,1.0
Polyhistorian,1,2,2.0
Prajwal Raj Basnet,1,2,2.0
Prajwalrajbasnet,1,4,4.0
Pranav Sinha,2,4,2.0
Pranay Roni,1,2,2.0
Praneeth,1,1,1.0
Prasanta Hembram,1,1,1.0
Prasanta-Hembram,1,1,1.0
Pratham Purohit,1,1,1.0
ProBottler,1,3,3.0
Provola23,1,1,1.0
Proximyst,1,1,1.0
Punit Bhesota,1,1,1.0
Qihan Liu,1,1,1.0
QuackerDeezles,1,4,4.0
QuevDev,1,1,1.0
R0merol,2,6,3.0
RFFadhilR,1,1,1.0
ROCKRAJA949,1,1,1.0
Raaed Shaikh,1,1,1.0
Rachid Ahsoune,1,1,1.0
Rachid09,1,1,1.0
Raffael Di Pietro,1,1,1.0
Randomkid88,1,3,3.0
Ranel Padon,2,3,1.5
Rangoons,1,1,1.0
RaniAgus,1,1,1.0
Ranjit Raut,1,1,1.0
Ranoiaetep,1,1,1.0
Rasmit Devkota,1,2,2.0
RasmitDevkota,2,3,1.5
Ratipoka,1,1,1.0
Rayanfe,1,1,1.0
Raymon Zhang,1,5,5.0
RealAllenDa,1,1,1.0
RealCyGuy,4,5,1.25
RealYukiSan,1,1,1.0
ReallyAnkit,1,1,1.0
Rebonack,1,1,1.0
RebonackAl,1,2,2.0
Rekkonnect,2,3,1.5
Remilia Alucard,1,1,1.0
Ren Blanding,1,1,1.0
Renato Setoue,1,2,2.0
Rephael Congmon,1,1,1.0
RephaelCongmon,1,1,1.0
Repiked,1,1,1.0
Rhesa Utomo,1,1,1.0
Rhyzhang,1,1,1.0
RiceKrisBs,1,1,1.0
Richard Davison,2,2,1.0
Rick Haan,1,1,1.0
RickHaan,1,1,1.0
Rina RANARISON,2,3,1.5
Rishav Raj,1,1,1.0
Rizwan Mustafa,11,39,3.5454545454545454
Rob Sassack,3,4,1.3333333333333333
Robert Clover,1,1,1.0
Rocheez,1,1,1.0
Rodolfo Velázquez,1,1,1.0
Rodrigo Chireia,1,2,2.0
Rohit Kumar Saini,1,1,1.0
Roj,1,2,2.0
Ronnapat Srivoravilai,1,1,1.0
Ronnapatp,1,1,1.0
Root3287,1,1,1.0
RoyalCoderPRO,1,1,1.0
Ruan Buhr,1,1,1.0
RuchitJagodara,1,1,1.0
RusDoomer,1,2,2.0
Russ,1,1,1.0
Rustom Ichhaporia,1,8,8.0
Ryan Bigg,1,1,1.0
Ryan Harrington,3,11,3.6666666666666665
Ryan Lundqvist,1,1,1.0
Ryan Sheppard,1,1,1.0
Ryan Zhang,1,1,1.0
SANDHIYA G,1,1,1.0
SHaiderX,1,1,1.0
SSead,1,1,1.0
Saccadence,1,2,2.0
Sachin Kumar,1,1,1.0
Sagittarius,2,2,1.0
Saieesh Bairam,1,1,1.0
Saint,2,2,1.0
Saint-dev,2,10,5.0
Salama,2,2,1.0
Samar Mohan,1,1,1.0
Sameer M,1,1,1.0
SameeraMurthy,1,2,2.0
Sammyalhashe,1,1,1.0
Samuel Breznjak,1,1,1.0
Samyak Bardiya,1,1,1.0
Sanchir Enkhbold,1,1,1.0
Sanidhya Singh,5,12,2.4
Sanjeet4567,1,1,1.0
Santi Santichaivekin,1,1,1.0
Saptarshi Ghosh,1,1,1.0
SarkarKurdish,1,4,4.0
Sarmad Hadi,1,1,1.0
Sashin Exists,2,2,1.0
Sat Naing,1,2,2.0
SauceyRed,1,2,2.0
Schtinguerch,2,2,1.0
Scribe of the Ziggurat,1,1,1.0
Sean Ho,1,1,1.0
Sebastian Michaelsen,1,1,1.0
SeerLite,9,73,8.11111111111111
Serdar Bilici,4,10,2.5
Sergi Meseguer,1,1,1.0
Seth Falco,3,5,1.6666666666666667
SethFalco,2,5,2.5
ShaakhDev,1,1,1.0
Shakhzod Bobolov,1,1,1.0
ShalevAri,1,1,1.0
Shane Donovan,1,2,2.0
Shashwat Poudel,2,2,1.0
Shashwat-pd,3,3,1.0
Shaurk31,1,4,4.0
Shawn M Moore,1,1,1.0
ShawnNitke,1,1,1.0
SheezZarR,1,1,1.0
Sheumais,1,1,1.0
Shibin Thomas,2,4,2.0
Shriram Khandbahale,1,1,1.0
ShriramKhandbahale,2,2,1.0
Shtaiven,1,1,1.0
Shuja-Mahmood,2,8,4.0
Simen Holmestad,1,1,1.0
SimenHolmestad,1,1,1.0
Simon Fernandez,1,1,1.0
Sin,1,1,1.0
Sisisit,1,3,3.0
Sixeight,1,1,1.0
Skeef79,1,1,1.0
SlavBoi420,1,1,1.0
SlyGambino,1,1,1.0
Smithster,2,17,8.5
Snyk bot,1,2,2.0
Sohail Akthar,1,1,1.0
Soham Bhattacharya,1,2,2.0
Sokrates,1,1,1.0
Sondre Kjempekjenn,4,6,1.5
SongWithoutWords,1,1,1.0
SoulPancake,1,1,1.0
Soundtoxin,2,2,1.0
Souren Papazian,1,1,1.0
SpaceWaffles5827,1,1,1.0
Spax,1,3,3.0
SpiritAxolotl,1,5,5.0
Spongman,1,1,1.0
StefanescuEduard,1,2,2.0
Steve H,1,1,1.0
Steve P,1,2,2.0
Stiaan Nel,1,1,1.0
StianM,1,2,2.0
StickminBruv,2,3,1.5
SukiChong4,1,1,1.0
Suman Mondal,1,1,1.0
SuperNova74-K,1,1,1.0
Susan Lin,1,2,2.0
Sushi6006,1,1,1.0
Swarit Choudhari,1,1,1.0
SwiftyProgrammer690,1,1,1.0
Syllapin,1,1,1.0
Synertry,1,1,1.0
Syphdias,1,1,1.0
T-O-R-U-S,1,1,1.0
TKelsier,1,1,1.0
TTamisier,1,1,1.0
Takeo12,1,1,1.0
Tamir198,1,1,1.0
Tanamr,1,2,2.0
Tanish,1,1,1.0
Tarik Kaya,1,1,1.0
Tarun,1,1,1.0
Taryn Hill,1,1,1.0
Tassilo Neubauer,1,3,3.0
Tawtis,1,3,3.0
TayIorRobinson,1,2,2.0
Taylor Robinson,1,4,4.0
Taz03,1,1,1.0
TechPenguineer,1,1,1.0
Technet,1,1,1.0
Technet8394,1,2,2.0
Teddi,4,11,2.75
Temmie,1,1,1.0
Terminal,1,1,1.0
Testify,1,2,2.0
ThaBasder,1,1,1.0
Thanaraklee,1,2,2.0
ThangaAyyanar,1,1,1.0
ThatOneCalculator,1,1,1.0
TheBB,1,1,1.0
TheEccentricDuck,1,1,1.0
TheExploration,2,4,2.0
TheKaushikGoswami,1,2,2.0
TheM4x3R,1,2,2.0
TheNatBoi,2,4,2.0
TheOrdinaryWizard,1,1,1.0
TheRealSpray,1,1,1.0
Theo Pearson-Bray,1,1,1.0
ThinkerXT,1,2,2.0
Thomas Plaçais,1,1,1.0
Thor,1,1,1.0
ThorsThunder04,3,3,1.0
Thundersnow90,1,1,1.0
Tim Martin,1,1,1.0
Timothy Gibbons,1,1,1.0
Timothy Moores,1,1,1.0
Tobias Kendlbacher,1,1,1.0
Tobin Richard,1,1,1.0
Tom Kuson,2,2,1.0
Tommy Liao,1,1,1.0
Tomohiro Nishimura,1,1,1.0
Topech,1,1,1.0
Tor Jacob Neple,1,1,1.0
TortitasT,1,1,1.0
ToxicAven,1,1,1.0
Triangularity,1,1,1.0
Tricarbonate,1,3,3.0
Triikk,2,3,1.5
Trustin,1,1,1.0
TryftzTheDev,2,3,1.5
Tsara Sudrajat,1,1,1.0
Turi Abu,1,1,1.0
Tushar Sadhwani,1,1,1.0
TwoDigitsOneNumber,1,1,1.0
Typeacode,1,4,4.0
Ubuntu,1,1,1.0
Ultrahalf,1,1,1.0
UncleEnk,1,1,1.0
UnrealApex,5,130,26.0
UnregisteredUsername,1,2,2.0
Usman-Abubakr,2,3,1.5
VNKTSH00,1,4,4.0
Vaibhav Kaushik,1,1,1.0
VakushinAlex,1,1,1.0
VanWeapon,1,1,1.0
Varun Tiwari,1,1,1.0
Vaughn Gugger,2,3,1.5
Veemyu,1,4,4.0
Vermoot,3,3,1.0
VescureHatesYou,1,1,1.0
Vexxent,1,1,1.0
Vi Mio,1,1,1.0
Victor B,1,2,2.0
Victor Garcia,1,1,1.0
Victor Kochkarev,1,1,1.0
Vilgot Fredenberg,1,2,2.0
Vincent LE GOFF,1,1,1.0
Viniter,1,1,1.0
VinkentLi,1,1,1.0
VishalRashmika,1,1,1.0
Vitaman02,1,3,3.0
Vitiligo,1,1,1.0
Vitruvius21,1,1,1.0
Vladimir Vilenskii,1,2,2.0
Vladislav Dietrich,1,1,1.0
Vrishabhsk,1,1,1.0
Vuong BUI,1,4,4.0
Vusal Ismayilov,1,1,1.0
VÖRÖSKŐI András,1,1,1.0
W0LFB0MB,2,3,1.5
Walter White,1,1,1.0
Warrobot10,7,18,2.5714285714285716
Waterdragen,2,3,1.5
WebTax,1,1,1.0
WesamAbadi,1,1,1.0
WhosChester,2,6,3.0
Whydidthechickencrosstheroad,2,2,1.0
WiNloSt,1,1,1.0
Wisam Abbadi,1,1,1.0
WolfTypist,1,1,1.0
WonderFeeler,1,1,1.0
Wrestor,1,1,1.0
XSPGMike,1,2,2.0
Xea,1,1,1.0
Xeferis,1,1,1.0
Xieyt,1,1,1.0
Xiquee,1,1,1.0
Xtian90,1,1,1.0
Xudong Zheng,1,1,1.0
Xydez,1,2,2.0
YarikRevich,1,1,1.0
Yaroslav Smirnov,1,1,1.0
Yen Cheng,3,5,1.6666666666666667
Young Shung,1,1,1.0
Yultax,1,5,5.0
YummyOreo,5,11,2.2
Zach Brehm,1,1,1.0
Zach Skaistis,1,3,3.0
Zach Stence,1,1,1.0
Zach Tepper,1,1,1.0
Zachary Ho,1,6,6.0
Zak,1,7,7.0
Zanin Andrea,1,1,1.0
ZaninAndrea,1,1,1.0
Zaqzxcswsde,1,1,1.0
Zarrten,1,2,2.0
Zeal Patel,1,1,1.0
Zephyr Jones,1,1,1.0
Ziyodulla Muydinjanov,1,1,1.0
[Error_27],1,1,1.0
_Bare,1,3,3.0
__filename,2,2,1.0
a1usha,1,14,14.0
aNOOBis,4,16,4.0
aNOOBisTheGod,5,20,4.0
aadhavanpl,1,1,1.0
aarnav593,3,7,2.3333333333333335
aaron adriano,1,1,1.0
abbxd1,1,1,1.0
abdulhajiyev,1,1,1.0
abdullahhussein1,1,1,1.0
abhinandanwadwa,1,1,1.0
acalanato,1,1,1.0
achiles0728,1,1,1.0
achtchaern,2,2,1.0
adammehaney,1,1,1.0
ademirkan,2,8,4.0
adii-n,1,1,1.0
aditya1rawat,1,1,1.0
aerickt,1,1,1.0
aezexa,1,1,1.0
afoalb,1,1,1.0
agentaubie,1,1,1.0
aikoo7,2,2,1.0
aikooo7,2,2,1.0
ajafov98,2,2,1.0
ajay-vishnu,1,1,1.0
akashchouhan16,2,2,1.0
akhilesh-balaji,1,1,1.0
akhilesh-w,1,1,1.0
akmatoff,1,1,1.0
akp,1,2,2.0
al1gned,1,1,1.0
albertying,2,10,5.0
alegottu,1,4,4.0
aleksandr.vakushin,1,1,1.0
alex-1121,1,1,1.0
alexkar598,1,2,2.0
alfonz19,1,1,1.0
alijacob,1,1,1.0
alyoro,1,2,2.0
amalsk7,1,1,1.0
amanY1111,1,1,1.0
ambivent,1,1,1.0
ammarptn,1,1,1.0
amorino,1,1,1.0
amsuu,1,2,2.0
anakojm,3,6,2.0
anchxng,1,1,1.0
andGuo,2,2,1.0
andrewgopher,1,1,1.0
andrewhchang,1,1,1.0
andrewtran1995,1,2,2.0
angelofallars,1,1,1.0
angularorbit,2,3,1.5
anhducng,1,1,1.0
aniketsharmaa,1,1,1.0
anoop1005,1,2,2.0
ans1genie,1,1,1.0
ansh-saini,1,1,1.0
antonkesy,1,1,1.0
antorkhan,1,1,1.0
aoaaceai,1,2,2.0
aqeelshamz,1,3,3.0
arbanhossain,1,2,2.0
arda-a,1,6,6.0
arghblargh,1,1,1.0
aria,2,7,3.5
ariebh,1,2,2.0
armaninux,1,1,1.0
arnavsharma2711,1,1,1.0
arrahhal,1,1,1.0
arthurdepina,1,1,1.0
arthurl,1,1,1.0
arthurnunesc,1,1,1.0
asamonik,1,1,1.0
ascodeasice,1,2,2.0
asd153866714,1,2,2.0
asd20752,1,1,1.0
ashharrrrr,1,2,2.0
ashinberish,1,1,1.0
ashutoshc8101,1,1,1.0
asmpro7,1,2,2.0
aspizu,1,2,2.0
asynchroza,1,1,1.0
atbuy,1,3,3.0
atypicalesper,1,1,1.0
au2001,1,1,1.0
aungKhantPaing,1,2,2.0
austintraver,1,1,1.0
averyl2020,2,2,1.0
avetisovi,3,5,1.6666666666666667
avi123nash,1,11,11.0
aviegdown,2,11,5.5
aviiciii,2,9,4.5
axl-devhub,1,3,3.0
ayushk7,1,1,1.0
ayushsgithub,1,1,1.0
azinsharaf,1,1,1.0
b-kaiser,1,1,1.0
b-paul,1,1,1.0
b22790188,1,1,1.0
ba1man,1,1,1.0
bala418,2,2,1.0
ballerboo,1,2,2.0
balzafin,1,1,1.0
bapic,1,1,1.0
barraIhsan,1,1,1.0
barthakstege,2,11,5.5
bassamanator,1,1,1.0
bassem97,1,1,1.0
bataak,1,4,4.0
beastmatser,1,2,2.0
beckxie,1,1,1.0
beeschurgr,1,1,1.0
ben potter,1,1,1.0
benjaminpotter,1,1,1.0
bhanu prasad,1,1,1.0
bhanufyi,1,1,1.0
bhanuprakashbahoju,2,2,1.0
bhomie,3,45,15.0
bilfri,4,5,1.25
bitt4,1,2,2.0
bl0bcode,1,1,1.0
bool3max,2,2,1.0
booperlv,1,1,1.0
boris-gu,1,1,1.0
borisnezlobin,1,3,3.0
bowski23,1,1,1.0
bphd,1,1,1.0
bragefuglseth,1,1,1.0
brainandforce,1,1,1.0
brandon-toner,1,1,1.0
brenr,1,3,3.0
brentspine,1,1,1.0
brokenricefilms,1,1,1.0
bsamseth,2,2,1.0
bsule,2,3,1.5
bvoo,1,2,2.0
bwoodruff,1,1,1.0
c00lkidd9,1,1,1.0
cBachoo,1,1,1.0
cabrieI,1,1,1.0
caburum,1,1,1.0
cagatay-y,1,1,1.0
callmeberzerker,1,1,1.0
calrobertlee,1,1,1.0
carlossgabriel,1,1,1.0
carnivoroustoad,2,5,2.5
carotsay,1,1,1.0
cbebe,1,2,2.0
ccenturionn,1,2,2.0
celestars,2,2,1.0
cesarcoboscv,1,1,1.0
cethemaco,1,1,1.0
ch3rny,1,1,1.0
chahkiev,1,2,2.0
chaitriplez,1,2,2.0
charlielidstone,1,1,1.0
cheneyni-451,1,2,2.0
chinmayprele,1,1,1.0
chips-wq,1,2,2.0
chireia,1,4,4.0
christophersarmiento,1,3,3.0
cincodenada,1,2,2.0
cinoss,1,1,1.0
cjjj,1,1,1.0
clickers331,1,1,1.0
clo4,1,1,1.0
clompi104,1,1,1.0
cobie8708,2,3,1.5
codemurt,1,2,2.0
codybloemhard,1,4,4.0
coffee-compiler,2,4,2.0
coliss86,2,4,2.0
compscitwilight,2,2,1.0
computergnome99,1,1,1.0
connerf,1,1,1.0
connorjan,1,1,1.0
connorsdylan18,1,1,1.0
coolcart,1,3,3.0
corbintuason-coding,1,1,1.0
corey,3,4,1.3333333333333333
corey-b,6,36,6.0
coryshaw1,1,1,1.0
cowboycodr,1,1,1.0
crimsonpython24,1,1,1.0
cubedhuang,3,3,1.0
cursorweb,4,5,1.25
cute-catgirl,1,2,2.0
cwangsanata,1,1,1.0
cx1201,1,1,1.0
cyqsimon,1,1,1.0
d-v,1,1,1.0
dCubelic,1,1,1.0
daenikon,2,3,1.5
daklay,1,1,1.0
danhalliday,1,1,1.0
danhogan,1,1,1.0
danielrparks,2,2,1.0
danielschristian,1,2,2.0
danii,1,2,2.0
dankuri,1,2,2.0
dariogoetz,1,2,2.0
darkstego,1,1,1.0
darrenangle,1,1,1.0
darrenrs,1,1,1.0
dasle52,2,2,1.0
datsfilipe,1,1,1.0
davebro,2,2,1.0
davidjnovak,1,2,2.0
davidroot8,1,1,1.0
dazon,2,6,3.0
dcasado,1,1,1.0
de-longhi,1,4,4.0
debopriyobasu,1,1,1.0
decaf,3,10,3.3333333333333335
decafff,4,10,2.5
deerawj,1,1,1.0
delivey,1,1,1.0
den,1,1,1.0
deniscerri,4,7,1.75
dependabot[bot],6,22,3.6666666666666665
desert3agle,1,2,2.0
dev-shetty,1,1,1.0
devdenisalex,1,7,7.0
deveshpandee,1,1,1.0
devkennyy,3,35,11.666666666666666
devmeat,1,1,1.0
devrusty,2,2,1.0
dewblackio2,1,1,1.0
dhikshith12,1,1,1.0
digi,1,1,1.0
diogozarro,1,2,2.0
dipper-the-big,1,2,2.0
dirk-hub,2,3,1.5
dj1vs,1,1,1.0
dkrikun,1,1,1.0
dmartin-tech,2,8,4.0
douira,1,1,1.0
drade-on,1,1,1.0
drambique,1,1,1.0
drdilyor,3,4,1.3333333333333333
drewgingerich,1,1,1.0
driazati,1,2,2.0
drrckchng,1,1,1.0
druotoni,2,5,2.5
dtuukkanen,1,1,1.0
duckyb,2,3,1.5
dudemanppl,1,1,1.0
dunk2k,1,4,4.0
duunr,1,1,1.0
dvgniele,1,1,1.0
dwelle,1,1,1.0
ebblies,1,4,4.0
eduardboghian,1,2,2.0
egemasta,2,2,1.0
eggbean,1,1,1.0
egorguslyan,6,15,2.5
ehanahamed,2,2,1.0
eisthefifthletter,4,5,1.25
ekmas,1,1,1.0
elikoga,1,2,2.0
elswenson,1,1,1.0
em1lyy,1,1,1.0
enheit,1,1,1.0
epicjoanna,1,1,1.0
eran-pinhas,1,1,1.0
ericettensohn,1,2,2.0
erikgroving,1,1,1.0
error-27,1,1,1.0
ethan,2,4,2.0
ethericist,1,1,1.0
